,uid,reaction_idx,substrates,products,reaction_labels,reaction_types,conformer_energies,simulation_idx
291,291,291,CCC(F)(C#N)C#N.[Cl-],,C_C_D_A_A_C,sn2,"[0.04803316 0.04804116 0.04804277 0.04804273 0.04804109 0.04803319
 0.04804434 0.0480435 ]",0
292,292,292,C[C@@H]([N+](=O)[O-])C(N)(N)F.[F-],,E_E_B_D_A_B,sn2,[0.06793835 0.06793774],0
293,293,293,N#C[C@H](Br)CN.[F-],,C_A_A_E_C_B,sn2,"[0.0230821  0.0234546  0.00656677 0.00214361 0.01018102 0.02344804
 0.02760065 0.02307028 0.00204393 0.02344732 0.002041   0.00288637
 0.02310239 0.0231087  0.02346485 0.02736938 0.02308682 0.02311092
 0.02735448]",0
294,294,294,C[C@H]([C@@H](N)F)N([O-])[O-].[H+],,A_E_B_D_A_A,sn2,[0.03575085 0.042674   0.03909894 0.04265906],0
295,295,295,C[C@@H](C#N)[C@](Cl)(C#N)[N+](=O)[O-].[Cl-],,B_C_C_D_B_C,sn2,[0.03625499],0
296,296,296,N#CC(C#N)[C@H](Br)C#N.[Cl-],,A_C_C_C_C_C,sn2,[0.03536874 0.03536994 0.03536472 0.03536953 0.0353711  0.03537737],0
297,297,297,N#C[C@](N)(F)C[N+](=O)[O-].[F-],,C_E_B_A_A_B,sn2,[0.04943691 0.0452073  0.04943771 0.04521368 0.04943353 0.0494424 ],0
298,298,298,C[C@H](N([O-])[O-])[C@](N)(F)C#N.[H+],,E_C_D_B_A_A,sn2,[0.03158335 0.03158213],0
299,299,299,C[C@](F)(C#N)[C@@H](N)C#N.[Cl-],,C_D_C_E_A_C,sn2,[0.0640497 0.0689487],0
300,300,300,C[C@](F)(C#N)C(N)N.[F-],,C_D_E_E_A_B,sn2,[0.05471798 0.05430407 0.03542179 0.05432046],0
301,301,301,C[C@@](F)(CC#N)[N+](=O)[O-].[F-],,B_D_C_A_A_B,sn2,"[0.03546961 0.03547051 0.03547257 0.03546778 0.03547024 0.03547174
 0.03546987]",0
302,302,302,C[C@@H](N)[C@@](C)(Br)N([O-])[O-].[H+],,B_D_E_D_C_A,sn2,"[ 0.00509625  0.00556596  0.00540643 -0.00274757  0.00374953 -0.01074057
  0.00543614  0.00315425]",0
303,303,303,C[C@H](N)[C@](C)(F)C#N.[Cl-],,D_C_D_E_A_C,sn2,[0.07093233 0.07093589 0.07258448 0.07092482],0
304,304,304,CC(C)(Br)C(N)N.[F-],,D_D_E_E_C_B,sn2,"[0.01048052 0.00818818 0.01088161 0.01089438 0.01314296 0.01314211
 0.01088629 0.01046504 0.01217678 0.01216173 0.01218364 0.0102441
 0.01914555 0.01946522 0.02010001 0.01962898 0.01927578 0.01946986
 0.01946234 0.01914365 0.01914269]",0
305,305,305,C[C@@H](N([O-])[O-])C(N)(N)F.[H+],,E_E_B_D_A_A,sn2,"[-0.00169597  0.00634632 -0.00162492 -0.00167202 -0.0002759   0.00410178
  0.00212587  0.00634431  0.00987148  0.00986933  0.00979508]",0
306,306,306,C[C@H](N)[C@@](C)(Br)N([O-])[O-].[H+],,B_D_D_E_C_A,sn2,[0.00156873 0.00112225 0.00112829],0
307,307,307,N[C@@H](Cl)[C@@H](N)N([O-])[O-].[H+],,A_E_B_E_B_A,sn2,[0.03437371 0.03440243 0.03522573],0
308,308,308,N#C[C@](N)(Cl)C[N+](=O)[O-].[F-],,C_E_B_A_B_B,sn2,[-0.00164032],0
309,309,309,CC(C)(F)[C@@H](N)N([O-])[O-].[H+],,D_D_B_E_A_A,sn2,[0.00879516 0.00879313],0
310,310,310,N#C[C@](Cl)(CN)[N+](=O)[O-].[Cl-],,C_B_A_E_B_C,sn2,"[0.03781885 0.03780236 0.03493523 0.03781348 0.03492692 0.0378211
 0.03323574 0.03492269]",0
311,311,311,C[C@@H]([C@H](Br)C#N)[N+](=O)[O-].[Cl-],,A_C_D_B_C_C,sn2,[0.02894282 0.02894123 0.02894094],0
312,312,312,N#C[C@@H](N)[C@](N)(Cl)C#N.[F-],,E_C_E_C_B_B,sn2,"[-0.01109393  0.00069236 -0.01125126 -0.00754757  0.0007699  -0.00748027
  0.00622497  0.00323286  0.0032392   0.00622233  0.00621159]",0
313,313,313,N#C[C@H](N)[C@@H](F)N([O-])[O-].[H+],,B_A_C_E_A_A,sn2,[0.02276248 0.02276578],0
314,314,314,N#CC[C@@](N)(Br)C#N.[Br-],,C_E_A_C_C_D,sn2,[0.04928488 0.05106187],0
315,315,315,NC[C@@H](Br)[N+](=O)[O-].[Cl-],,B_A_E_A_C_C,sn2,"[0.04094934 0.05032501 0.04444695 0.0409486  0.0539875  0.04342404
 0.0409484  0.04258884 0.05198557 0.04938208 0.04939096 0.05233411
 0.05234543 0.04938994 0.05234556]",0
316,316,316,C[C@@H](C#N)[C@](Cl)(C#N)[N+](=O)[O-].[F-],,B_C_C_D_B_B,sn2,[0.01104312],0
317,317,317,N#C[C@@H](Cl)C[N+](=O)[O-].[Br-],,A_C_A_B_B_D,sn2,[0.03808732 0.03808851 0.03807991 0.03809116 0.03809261],0
318,318,318,N#CC[C@](N)(F)C#N.[Cl-],,E_C_C_A_A_C,sn2,[0.07346346 0.07345997 0.07520299 0.07750955 0.07345786 0.07520457],0
319,319,319,C[C@@](N)(F)C[N+](=O)[O-].[F-],,E_D_B_A_A_B,sn2,"[0.06163448 0.0616378  0.06163678 0.06163274 0.06184412 0.06163507
 0.06095195 0.06164855 0.06162491]",0
320,320,320,C[C@@](Cl)([C@H](N)C#N)[N+](=O)[O-].[Cl-],,B_D_E_C_B_C,sn2,[0.05771656 0.05771613 0.0577141  0.05771532],0
321,321,321,N#C[C@](N)(F)CN.[F-],,C_E_A_E_A_B,sn2,[0.06242952 0.06189245 0.06191144 0.05886015 0.05793495 0.05799295],0
322,322,322,C[C@H](C#N)[C@](C)(N)F.[F-],,E_D_D_C_A_B,sn2,[0.06139814 0.06339591 0.06138742 0.06339485],0
323,323,323,N#C[C@@H]([C@H](N)F)[N+](=O)[O-].[F-],,E_A_C_B_A_B,sn2,[0.04742265 0.0474254 ],0
324,324,324,C[C@H](Br)[C@@H](N)[N+](=O)[O-].[F-],,D_A_B_E_C_B,sn2,[0.02228949],0
325,325,325,C[C@](Cl)(C#N)C(N)N.[Cl-],,C_D_E_E_B_C,sn2,"[0.05453289 0.05611765 0.05375906 0.05452659 0.05437668 0.05546514
 0.05612323 0.05453222 0.05533317 0.05038932 0.05612474 0.05573458
 0.05569743 0.0557336  0.05569153 0.04659963 0.05568399]",0
