,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,uid,reaction_idx,substrates,products,simulation_idx,label,smiles
97,3672,987,,3671,987,c1cc(cnc1C(F)(F)F)CNc1cccc(n1)Cl.[Br+],FC(F)(F)c1ccc(CNc2cccc(Cl)n2)c(Br)n1,1,-0.0916542158320012,[F:1][C:2]([F:3])([F:4])[c:5]1[cH:6][cH:7][c:8]([CH2:9][NH:10][c:11]2[cH:12][cH:13][cH:14][c:15]([Cl:16])[n:17]2)[cH:18][n:20]1.[Br+:19]>>[F:1][C:2]([F:3])([F:4])[c:5]1[cH:6][cH:7][c:8]([CH2:9][NH:10][c:11]2[cH:12][cH:13][cH:14][c:15]([Cl:16])[n:17]2)[c:18]([Br:19])[n:20]1
98,3673,988,,3672,988,c1cc(cnc1C(F)(F)F)CNc1cccc(n1)Cl.[Br+],FC(F)(F)c1ccc(CNc2nc(Cl)ccc2Br)cn1,1,-0.1362443747839989,[F:1][C:2]([F:3])([F:4])[c:5]1[cH:6][cH:7][c:8]([CH2:9][NH:10][c:11]2[n:12][c:13]([Cl:14])[cH:15][cH:16][cH:17]2)[cH:19][n:20]1.[Br+:18]>>[F:1][C:2]([F:3])([F:4])[c:5]1[cH:6][cH:7][c:8]([CH2:9][NH:10][c:11]2[n:12][c:13]([Cl:14])[cH:15][cH:16][c:17]2[Br:18])[cH:19][n:20]1
99,3680,995,,3679,995,c1(cc(ccn1)N)N.[Br+],Nc1ccnc(N)c1Br,1,-0.1638721935340008,[NH2:1][c:2]1[cH:3][cH:4][n:5][c:6]([NH2:7])[cH:8]1.[Br+:9]>>[NH2:1][c:2]1[cH:3][cH:4][n:5][c:6]([NH2:7])[c:8]1[Br:9]
100,3681,996,,3680,996,c1(cc(ccn1)N)N.[Br+],Nc1cc(N)c(Br)cn1,1,-0.1622635632849984,[NH2:1][c:2]1[cH:3][c:4]([NH2:5])[cH:6][cH:8][n:9]1.[Br+:7]>>[NH2:1][c:2]1[cH:3][c:4]([NH2:5])[c:6]([Br:7])[cH:8][n:9]1
101,3682,997,,3681,997,c1(cc(ccn1)N)N.[Br+],Nc1cc(N)nc(Br)c1,1,-0.1140941548920011,[NH2:1][c:2]1[cH:3][c:4]([NH2:5])[n:6][cH:7][cH:9]1.[Br+:8]>>[NH2:1][c:2]1[cH:3][c:4]([NH2:5])[n:6][c:7]([Br:8])[cH:9]1
102,3689,1004,,3688,1004,c1c(cc(nc1)OC)N.[Br+],COc1cc(N)c(Br)cn1,1,-0.1474582751679989,[CH3:1][O:2][c:3]1[cH:4][c:5]([NH2:6])[cH:7][cH:9][n:10]1.[Br+:8]>>[CH3:1][O:2][c:3]1[cH:4][c:5]([NH2:6])[c:7]([Br:8])[cH:9][n:10]1
103,3690,1005,,3689,1005,c1c(cc(nc1)OC)N.[Br+],COc1nccc(N)c1Br,1,-0.151520245778002,[CH3:1][O:2][c:3]1[n:4][cH:5][cH:6][c:7]([NH2:8])[cH:9]1.[Br+:10]>>[CH3:1][O:2][c:3]1[n:4][cH:5][cH:6][c:7]([NH2:8])[c:9]1[Br:10]
104,3691,1006,,3690,1006,c1c(cc(nc1)OC)N.[Br+],COc1cc(N)cc(Br)n1,1,-0.1064540449499986,[CH3:1][O:2][c:3]1[cH:4][c:5]([NH2:6])[cH:7][cH:8][n:10]1.[Br+:9]>>[CH3:1][O:2][c:3]1[cH:4][c:5]([NH2:6])[cH:7][c:8]([Br:9])[n:10]1
105,3692,1007,,3691,1007,c1c(cc(nc1)N)C#N.[Br+],N#Cc1cc(N)ncc1Br,1,-0.1260231812370023,[N:1]#[C:2][c:3]1[cH:4][c:5]([NH2:6])[n:7][cH:8][cH:9]1.[Br+:10]>>[N:1]#[C:2][c:3]1[cH:4][c:5]([NH2:6])[n:7][cH:8][c:9]1[Br:10]
106,3693,1008,,3692,1008,c1c(cc(nc1)N)C#N.[Br+],N#Cc1ccnc(N)c1Br,1,-0.1248411865620013,[N:1]#[C:2][c:3]1[cH:4][cH:5][n:6][c:7]([NH2:8])[cH:9]1.[Br+:10]>>[N:1]#[C:2][c:3]1[cH:4][cH:5][n:6][c:7]([NH2:8])[c:9]1[Br:10]
