,Unnamed: 0,reaction_idx,uid,substrates,products,reaction_smiles,label,simulation_idx,smiles
137,137,78,137,NC=CC=CN.CC=CC,CC1C(N)C=CC(N)C1C,NC=CC=CN.CC=CC>>CC1C(N)C=CC(N)C1C,1,1,[CH3:1][CH:2]=[CH:9][CH3:10].[CH:3]([NH2:4])=[CH:5][CH:6]=[CH:7][NH2:8].[He]>>[CH3:1][CH:2]1[CH:3]([NH2:4])[CH:5]=[CH:6][CH:7]([NH2:8])[CH:9]1[CH3:10]
138,138,81,138,CC=CC=CO.CC=CO,CC1C=CC(O)C(O)C1C,CC=CC=CO.CC=CO>>CC1C=CC(O)C(O)C1C,0,1,[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][OH:6].[CH:7]([OH:8])=[CH:9][CH3:10].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([OH:6])[CH:7]([OH:8])[CH:9]1[CH3:10]
139,139,57,139,C=CC=CO.C=CC,CC1CC=CC(O)C1,C=CC=CO.C=CC>>CC1CC=CC(O)C1,1,1,[CH2:1]=[CH:2][CH3:8].[CH2:3]=[CH:4][CH:5]=[CH:6][OH:7].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH:6]([OH:7])[CH2:8]1
140,140,33,140,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0,1,[CH3:1][CH:2]=[CH2:3].[CH2:4]=[CH:5][CH:6]=[CH:7][CH3:8].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH2:6][CH:7]1[CH3:8]
141,141,59,141,C=CC=CS.C=CO,OC1CC=CC(S)C1,C=CC=CS.C=CO>>OC1CC=CC(S)C1,0,1,[CH2:3]=[CH:4][CH:5]=[CH:6][SH:7].[OH:1][CH:2]=[CH2:8].[He]>>[OH:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH:6]([SH:7])[CH2:8]1
142,142,76,142,CC=CC=CO.CC=C(C)O,CC1C=CC(O)C(C)C1(C)O,CC=CC=CO.CC=C(C)O>>CC1C=CC(O)C(C)C1(C)O,0,1,[CH:7]([CH3:8])=[C:9]([CH3:10])[OH:11].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][OH:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([OH:6])[CH:7]([CH3:8])[C:9]1([CH3:10])[OH:11]
143,143,82,143,C=CC=C.CC=CC,CC1CC=CCC1C,C=CC=C.CC=CC>>CC1CC=CCC1C,0,1,[CH2:1]=[CH:4][CH:5]=[CH2:6].[CH:2]([CH3:3])=[CH:7][CH3:8].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH2:6][CH:7]1[CH3:8]
144,144,61,144,C=CC=CC.OC=CS,CC1C=CCC(O)C1S,C=CC=CC.OC=CS>>CC1C=CCC(O)C1S,0,1,[CH3:1][CH:2]=[CH:3][CH:4]=[CH2:5].[CH:6]([OH:7])=[CH:8][SH:9].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH:6]([OH:7])[CH:8]1[SH:9]
145,145,83,145,CC(C)=CC=CN.CC=CC,CC1C(N)C=CC(C)(C)C1C,CC(C)=CC=CN.CC=CC>>CC1C(N)C=CC(C)(C)C1C,1,1,[CH:3]([NH2:4])=[CH:5][CH:6]=[C:7]([CH3:8])[CH3:9].[CH3:1][CH:2]=[CH:10][CH3:11].[He]>>[CH3:1][CH:2]1[CH:3]([NH2:4])[CH:5]=[CH:6][C:7]([CH3:8])([CH3:9])[CH:10]1[CH3:11]
146,146,28,146,CC=CC=CO.C=CC,CC1C=CC(O)C(C)C1,CC=CC=CO.C=CC>>CC1C=CC(O)C(C)C1,0,1,[CH:7]([CH3:8])=[CH2:9].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][OH:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([OH:6])[CH:7]([CH3:8])[CH2:9]1
147,147,84,147,C=CC=CN.CC=CC,CC1CC=CC(N)C1C,C=CC=CN.CC=CC>>CC1CC=CC(N)C1C,1,1,[CH2:3]=[CH:4][CH:5]=[CH:6][NH2:7].[CH3:1][CH:2]=[CH:8][CH3:9].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH:6]([NH2:7])[CH:8]1[CH3:9]
148,148,35,148,C=CC=CO.C=C(C)C,CC1(C)CC=CC(O)C1,C=CC=CO.C=C(C)C>>CC1(C)CC=CC(O)C1,0,1,[CH2:1]=[C:2]([CH3:3])[CH3:9].[CH2:4]=[CH:5][CH:6]=[CH:7][OH:8].[He]>>[CH3:1][C:2]1([CH3:3])[CH2:4][CH:5]=[CH:6][CH:7]([OH:8])[CH2:9]1
149,149,49,149,C=CC=CO.CC=CC,CC1CC=CC(O)C1C,C=CC=CO.CC=CC>>CC1CC=CC(O)C1C,0,1,[CH2:3]=[CH:4][CH:5]=[CH:6][OH:7].[CH3:1][CH:2]=[CH:8][CH3:9].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH:6]([OH:7])[CH:8]1[CH3:9]
150,150,17,150,C=CC=C.C=CO,OC1CC=CCC1,C=CC=C.C=CO>>OC1CC=CCC1,0,1,[CH2:4]=[CH:5][CH:6]=[CH2:7].[OH:1][CH:2]=[CH2:3].[He]>>[OH:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH2:6][CH2:7]1
151,151,43,151,C=CC=C(C)O.CC=CC,CC1CC=CC(C)(O)C1C,C=CC=C(C)O.CC=CC>>CC1CC=CC(C)(O)C1C,1,1,[CH2:3]=[CH:4][CH:5]=[C:6]([CH3:7])[OH:8].[CH3:1][CH:2]=[CH:9][CH3:10].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]=[CH:5][C:6]([CH3:7])([OH:8])[CH:9]1[CH3:10]
152,152,85,152,C=CC=CO.C=C,OC1C=CCCC1,C=CC=CO.C=C>>OC1C=CCCC1,1,1,[CH2:6]=[CH2:7].[OH:1][CH:2]=[CH:3][CH:4]=[CH2:5].[He]>>[OH:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH2:6][CH2:7]1
153,153,82,153,C=CC=C.CC=CC,CC1CC=CCC1C,C=CC=C.CC=CC>>CC1CC=CCC1C,1,1,[CH2:1]=[CH:4][CH:5]=[CH2:6].[CH:2]([CH3:3])=[CH:7][CH3:8].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH2:6][CH:7]1[CH3:8]
154,154,6,154,CC=CC=CC.CC=C(C)O,CC1C=CC(C)C(C)(O)C1C,CC=CC=CC.CC=C(C)O>>CC1C=CC(C)C(C)(O)C1C,1,1,[C:7]([CH3:8])([OH:9])=[CH:10][CH3:11].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][CH3:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([CH3:6])[C:7]([CH3:8])([OH:9])[CH:10]1[CH3:11]
155,155,86,155,C=CC=C(C)N.CC=CC,CC1CC=CC(C)(N)C1C,C=CC=C(C)N.CC=CC>>CC1CC=CC(C)(N)C1C,1,1,[CH2:3]=[CH:4][CH:5]=[C:6]([CH3:7])[NH2:8].[CH3:1][CH:2]=[CH:9][CH3:10].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]=[CH:5][C:6]([CH3:7])([NH2:8])[CH:9]1[CH3:10]
156,156,67,156,CC=CC=CC.CC=CC,CC1C=CC(C)C(C)C1C,CC=CC=CC.CC=CC>>CC1C=CC(C)C(C)C1C,1,1,[CH:7]([CH3:8])=[CH:9][CH3:10].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][CH3:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([CH3:6])[CH:7]([CH3:8])[CH:9]1[CH3:10]
157,157,30,157,OC=CC=CO.C=CC,CC1CC(O)C=CC1O,OC=CC=CO.C=CC>>CC1CC(O)C=CC1O,1,1,[CH2:1]=[CH:2][CH3:3].[CH:4]([OH:5])=[CH:6][CH:7]=[CH:8][OH:9].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]([OH:5])[CH:6]=[CH:7][CH:8]1[OH:9]
158,158,39,158,OC=CC=CS.C=CO,OC1C=CC(S)CC1O,OC=CC=CS.C=CO>>OC1C=CC(S)CC1O,1,1,[CH2:3]=[CH:4][OH:9].[OH:1][CH:2]=[CH:8][CH:7]=[CH:5][SH:6].[He]>>[OH:1][CH:2]1[CH:3]=[CH:4][CH:5]([SH:6])[CH2:7][CH:8]1[OH:9]
159,159,87,159,CC=CC=C(C)N.CC=CO,CC1C=CC(C)(N)C(C)C1O,CC=CC=C(C)N.CC=CO>>CC1C=CC(C)(N)C(C)C1O,0,1,[CH3:1][CH:2]=[CH:3][CH:4]=[C:5]([CH3:6])[NH2:7].[CH:8]([CH3:9])=[CH:10][OH:11].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][C:5]([CH3:6])([NH2:7])[CH:8]([CH3:9])[CH:10]1[OH:11]
160,160,83,160,CC(C)=CC=CN.CC=CC,CC1C(N)C=CC(C)(C)C1C,CC(C)=CC=CN.CC=CC>>CC1C(N)C=CC(C)(C)C1C,0,1,[CH:3]([NH2:4])=[CH:5][CH:6]=[C:7]([CH3:8])[CH3:9].[CH3:1][CH:2]=[CH:10][CH3:11].[He]>>[CH3:1][CH:2]1[CH:3]([NH2:4])[CH:5]=[CH:6][C:7]([CH3:8])([CH3:9])[CH:10]1[CH3:11]
161,161,51,161,CC(O)=CC=CN.CC=C(C)C,CC1C(C)(O)C=CC(N)C1(C)C,CC(O)=CC=CN.CC=C(C)C>>CC1C(C)(O)C=CC(N)C1(C)C,1,1,[C:3]([CH3:4])([OH:5])=[CH:6][CH:7]=[CH:8][NH2:9].[CH3:1][CH:2]=[C:10]([CH3:11])[CH3:12].[He]>>[CH3:1][CH:2]1[C:3]([CH3:4])([OH:5])[CH:6]=[CH:7][CH:8]([NH2:9])[C:10]1([CH3:11])[CH3:12]
162,162,88,162,CC=CC=CC.C=C(C)C,CC1C=CC(C)C(C)(C)C1,CC=CC=CC.C=C(C)C>>CC1C=CC(C)C(C)(C)C1,1,1,[CH2:5]=[C:7]([CH3:8])[CH3:9].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:10][CH3:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([CH3:6])[C:7]([CH3:8])([CH3:9])[CH2:10]1
163,163,65,163,CC(O)=CC=CO.C=CC,CC1CC(O)C=CC1(C)O,CC(O)=CC=CO.C=CC>>CC1CC(O)C=CC1(C)O,0,1,[CH2:1]=[CH:2][CH3:3].[CH:4]([OH:5])=[CH:6][CH:7]=[C:8]([CH3:9])[OH:10].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]([OH:5])[CH:6]=[CH:7][C:8]1([CH3:9])[OH:10]
164,164,54,164,OC=CC=CS.CC=CN,CC1C(S)C=CC(O)C1N,OC=CC=CS.CC=CN>>CC1C(S)C=CC(O)C1N,0,1,[CH3:1][CH:2]=[CH:9][NH2:10].[CH:3]([SH:4])=[CH:5][CH:6]=[CH:7][OH:8].[He]>>[CH3:1][CH:2]1[CH:3]([SH:4])[CH:5]=[CH:6][CH:7]([OH:8])[CH:9]1[NH2:10]
165,165,55,165,NC=CC=CO.CC=CO,CC1C(O)C=CC(N)C1O,NC=CC=CO.CC=CO>>CC1C(O)C=CC(N)C1O,0,1,[CH3:1][CH:2]=[CH:9][OH:10].[CH:3]([OH:4])=[CH:5][CH:6]=[CH:7][NH2:8].[He]>>[CH3:1][CH:2]1[CH:3]([OH:4])[CH:5]=[CH:6][CH:7]([NH2:8])[CH:9]1[OH:10]
166,166,33,166,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0,1,[CH3:1][CH:2]=[CH2:3].[CH2:4]=[CH:5][CH:6]=[CH:7][CH3:8].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH2:6][CH:7]1[CH3:8]
167,167,59,167,C=CC=CS.C=CO,OC1CC=CC(S)C1,C=CC=CS.C=CO>>OC1CC=CC(S)C1,0,1,[CH2:3]=[CH:4][CH:5]=[CH:6][SH:7].[OH:1][CH:2]=[CH2:8].[He]>>[OH:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH:6]([SH:7])[CH2:8]1
168,168,68,168,CC=CC=CN.CC=CC,CC1C=CC(N)C(C)C1C,CC=CC=CN.CC=CC>>CC1C=CC(N)C(C)C1C,1,1,[CH:7]([CH3:8])=[CH:9][CH3:10].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][NH2:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([NH2:6])[CH:7]([CH3:8])[CH:9]1[CH3:10]
169,169,81,169,CC=CC=CO.CC=CO,CC1C=CC(O)C(O)C1C,CC=CC=CO.CC=CO>>CC1C=CC(O)C(O)C1C,1,1,[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][OH:6].[CH:7]([OH:8])=[CH:9][CH3:10].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([OH:6])[CH:7]([OH:8])[CH:9]1[CH3:10]
170,170,17,170,C=CC=C.C=CO,OC1CC=CCC1,C=CC=C.C=CO>>OC1CC=CCC1,0,1,[CH2:4]=[CH:5][CH:6]=[CH2:7].[OH:1][CH:2]=[CH2:3].[He]>>[OH:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH2:6][CH2:7]1
171,171,61,171,C=CC=CC.OC=CS,CC1C=CCC(O)C1S,C=CC=CC.OC=CS>>CC1C=CCC(O)C1S,0,1,[CH3:1][CH:2]=[CH:3][CH:4]=[CH2:5].[CH:6]([OH:7])=[CH:8][SH:9].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH:6]([OH:7])[CH:8]1[SH:9]
172,172,89,172,C=CC=CC.NC=CO,CC1C=CCC(O)C1N,C=CC=CC.NC=CO>>CC1C=CCC(O)C1N,0,1,[CH3:1][CH:2]=[CH:3][CH:4]=[CH2:5].[CH:6]([OH:7])=[CH:8][NH2:9].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH:6]([OH:7])[CH:8]1[NH2:9]
173,173,90,173,C=CC=CC.C=C(C)C,CC1C=CCCC1(C)C,C=CC=CC.C=C(C)C>>CC1C=CCCC1(C)C,0,1,[CH2:6]=[C:7]([CH3:8])[CH3:9].[CH3:1][CH:2]=[CH:3][CH:4]=[CH2:5].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH2:6][C:7]1([CH3:8])[CH3:9]
174,174,89,174,C=CC=CC.NC=CO,CC1C=CCC(O)C1N,C=CC=CC.NC=CO>>CC1C=CCC(O)C1N,1,1,[CH3:1][CH:2]=[CH:3][CH:4]=[CH2:5].[CH:6]([OH:7])=[CH:8][NH2:9].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH:6]([OH:7])[CH:8]1[NH2:9]
175,175,7,175,C=CC=CS.C=C,SC1C=CCCC1,C=CC=CS.C=C>>SC1C=CCCC1,0,1,[CH2:3]=[CH2:4].[SH:1][CH:2]=[CH:7][CH:6]=[CH2:5].[He]>>[SH:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH2:6][CH2:7]1
176,176,15,176,C=CC=CC.C=C(C)N,CC1C=CCC(C)(N)C1,C=CC=CC.C=C(C)N>>CC1C=CCC(C)(N)C1,0,1,[CH2:5]=[C:6]([CH3:7])[NH2:8].[CH3:1][CH:2]=[CH:3][CH:4]=[CH2:9].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][C:6]([CH3:7])([NH2:8])[CH2:9]1
177,177,28,177,CC=CC=CO.C=CC,CC1C=CC(O)C(C)C1,CC=CC=CO.C=CC>>CC1C=CC(O)C(C)C1,0,1,[CH:7]([CH3:8])=[CH2:9].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][OH:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([OH:6])[CH:7]([CH3:8])[CH2:9]1
178,178,17,178,C=CC=C.C=CO,OC1CC=CCC1,C=CC=C.C=CO>>OC1CC=CCC1,0,1,[CH2:4]=[CH:5][CH:6]=[CH2:7].[OH:1][CH:2]=[CH2:3].[He]>>[OH:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH2:6][CH2:7]1
179,179,63,179,CC=CC=CC.C=C(C)O,CC1C=CC(C)C(C)(O)C1,CC=CC=CC.C=C(C)O>>CC1C=CC(C)C(C)(O)C1,0,1,[CH2:5]=[C:7]([CH3:8])[OH:9].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:10][CH3:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([CH3:6])[C:7]([CH3:8])([OH:9])[CH2:10]1
180,180,33,180,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0,1,[CH3:1][CH:2]=[CH2:3].[CH2:4]=[CH:5][CH:6]=[CH:7][CH3:8].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH2:6][CH:7]1[CH3:8]
181,181,38,181,CC=CC=CO.C=CO,CC1C=CC(O)C(O)C1,CC=CC=CO.C=CO>>CC1C=CC(O)C(O)C1,0,1,[CH:7]([OH:8])=[CH2:9].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][OH:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([OH:6])[CH:7]([OH:8])[CH2:9]1
182,182,74,182,CC=CC=CO.CC=CS,CC1C=CC(O)C(C)C1S,CC=CC=CO.CC=CS>>CC1C=CC(O)C(C)C1S,1,1,[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][OH:6].[CH:7]([CH3:8])=[CH:9][SH:10].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([OH:6])[CH:7]([CH3:8])[CH:9]1[SH:10]
183,183,16,183,C=CC=CC.CC=CN,CC1C=CCC(C)C1N,C=CC=CC.CC=CN>>CC1C=CCC(C)C1N,0,1,[CH3:1][CH:2]=[CH:3][CH:4]=[CH2:5].[CH:6]([CH3:7])=[CH:8][NH2:9].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH:6]([CH3:7])[CH:8]1[NH2:9]
184,184,71,184,CC=CC=CO.C=C,CC1C=CC(O)CC1,CC=CC=CO.C=C>>CC1C=CC(O)CC1,1,1,[CH2:7]=[CH2:8].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][OH:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([OH:6])[CH2:7][CH2:8]1
185,185,77,185,CC=CC=C(C)O.C=CC,CC1C=CC(C)(O)CC1C,CC=CC=C(C)O.C=CC>>CC1C=CC(C)(O)CC1C,0,1,[CH:3](=[CH2:4])[CH3:10].[CH3:1][CH:2]=[CH:9][CH:8]=[C:5]([CH3:6])[OH:7].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][C:5]([CH3:6])([OH:7])[CH2:8][CH:9]1[CH3:10]
186,186,70,186,CC=CC=CO.C=C(C)O,CC1C=CC(O)C(C)(O)C1,CC=CC=CO.C=C(C)O>>CC1C=CC(O)C(C)(O)C1,0,1,[C:7]([CH3:8])([OH:9])=[CH2:10].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][OH:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([OH:6])[C:7]([CH3:8])([OH:9])[CH2:10]1
187,187,42,187,C=CC=CC.CC=CC,CC1C=CCC(C)C1C,C=CC=CC.CC=CC>>CC1C=CCC(C)C1C,0,1,[CH2:3]=[CH:4][CH:5]=[CH:6][CH3:7].[CH3:1][CH:2]=[CH:8][CH3:9].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH:6]([CH3:7])[CH:8]1[CH3:9]
188,188,12,188,C=CC=CBr.C=CO,OC1CC=CC(Br)C1,C=CC=CBr.C=CO>>OC1CC=CC(Br)C1,0,1,[CH2:3]=[CH:4][CH:5]=[CH:6][Br:7].[OH:1][CH:2]=[CH2:8].[He]>>[OH:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH:6]([Br:7])[CH2:8]1
189,189,69,189,CC=CC=C(C)O.CC=C(C)S,CC1C=CC(C)(O)C(C)C1(C)S,CC=CC=C(C)O.CC=C(C)S>>CC1C=CC(C)(O)C(C)C1(C)S,0,1,[CH:8]([CH3:9])=[C:10]([CH3:11])[SH:12].[CH3:1][CH:2]=[CH:3][CH:4]=[C:5]([CH3:6])[OH:7].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][C:5]([CH3:6])([OH:7])[CH:8]([CH3:9])[C:10]1([CH3:11])[SH:12]
190,190,33,190,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0,1,[CH3:1][CH:2]=[CH2:3].[CH2:4]=[CH:5][CH:6]=[CH:7][CH3:8].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH2:6][CH:7]1[CH3:8]
191,191,53,191,C=CC=CC.CC=CS,CC1C=CCC(C)C1S,C=CC=CC.CC=CS>>CC1C=CCC(C)C1S,0,1,[CH3:1][CH:2]=[CH:3][CH:4]=[CH2:5].[CH:6]([CH3:7])=[CH:8][SH:9].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH:6]([CH3:7])[CH:8]1[SH:9]
192,192,91,192,C=CC=CO.OC=CS,OC1C=CCC(O)C1S,C=CC=CO.OC=CS>>OC1C=CCC(O)C1S,1,1,[CH2:3]=[CH:4][CH:5]=[CH:6][OH:7].[OH:1][CH:2]=[CH:8][SH:9].[He]>>[OH:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH:6]([OH:7])[CH:8]1[SH:9]
193,193,92,193,OC=CC=CF.C=CC,CC1CC(O)C=CC1F,OC=CC=CF.C=CC>>CC1CC(O)C=CC1F,1,1,[CH3:1][CH:7]=[CH2:6].[CH:2]([CH:3]=[CH:4][OH:5])=[CH:8][F:9].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]([OH:5])[CH:6]=[CH:7][CH:8]1[F:9]
194,194,93,194,C=CC=CO.CC=CS,CC1C(O)C=CCC1S,C=CC=CO.CC=CS>>CC1C(O)C=CCC1S,0,1,[CH:3]([OH:4])=[CH:5][CH:6]=[CH2:7].[CH3:1][CH:2]=[CH:8][SH:9].[He]>>[CH3:1][CH:2]1[CH:3]([OH:4])[CH:5]=[CH:6][CH2:7][CH:8]1[SH:9]
195,195,57,195,C=CC=CO.C=CC,CC1CC=CC(O)C1,C=CC=CO.C=CC>>CC1CC=CC(O)C1,0,1,[CH2:1]=[CH:2][CH3:8].[CH2:3]=[CH:4][CH:5]=[CH:6][OH:7].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH:6]([OH:7])[CH2:8]1
196,196,73,196,C=CC=CO.C=CS,OC1C=CCCC1S,C=CC=CO.C=CS>>OC1C=CCCC1S,0,1,[OH:1][CH:2]=[CH:3][CH:4]=[CH2:5].[CH2:6]=[CH:7][SH:8].[He]>>[OH:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH2:6][CH:7]1[SH:8]
197,197,0,197,CC=CC=CC.CC=CO,CC1C=CC(C)C(O)C1C,CC=CC=CC.CC=CO>>CC1C=CC(C)C(O)C1C,0,1,[CH3:1][CH:2]=[CH:3][CH:4]=[CH:9][CH3:10].[CH:5]([CH3:6])=[CH:7][OH:8].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([CH3:6])[CH:7]([OH:8])[CH:9]1[CH3:10]
198,198,93,198,C=CC=CO.CC=CS,CC1C(O)C=CCC1S,C=CC=CO.CC=CS>>CC1C(O)C=CCC1S,1,1,[CH:3]([OH:4])=[CH:5][CH:6]=[CH2:7].[CH3:1][CH:2]=[CH:8][SH:9].[He]>>[CH3:1][CH:2]1[CH:3]([OH:4])[CH:5]=[CH:6][CH2:7][CH:8]1[SH:9]
199,199,17,199,C=CC=C.C=CO,OC1CC=CCC1,C=CC=C.C=CO>>OC1CC=CCC1,0,1,[CH2:4]=[CH:5][CH:6]=[CH2:7].[OH:1][CH:2]=[CH2:3].[He]>>[OH:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH2:6][CH2:7]1
200,200,8,200,C=CC=CS.C=CC,CC1CCC=CC1S,C=CC=CS.C=CC>>CC1CCC=CC1S,0,1,[CH2:1]=[CH:2][CH3:3].[CH2:4]=[CH:5][CH:6]=[CH:7][SH:8].[He]>>[CH3:1][CH:2]1[CH2:3][CH2:4][CH:5]=[CH:6][CH:7]1[SH:8]
201,201,94,201,CC=CC=CO.C=C(C)N,CC1C=CC(O)CC1(C)N,CC=CC=CO.C=C(C)N>>CC1C=CC(O)CC1(C)N,0,1,[CH2:7]=[C:8]([CH3:9])[NH2:10].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][OH:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([OH:6])[CH2:7][C:8]1([CH3:9])[NH2:10]
202,202,56,202,CC=CC=C(C)I.C=CC,CC1C=CC(C)(I)C(C)C1,CC=CC=C(C)I.C=CC>>CC1C=CC(C)(I)C(C)C1,0,1,[CH:8](=[CH2:9])[CH3:10].[CH3:1][CH:2]=[CH:3][CH:4]=[C:5]([CH3:6])[I:7].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][C:5]([CH3:6])([I:7])[CH:8]([CH3:9])[CH2:10]1
203,203,89,203,C=CC=CC.NC=CO,CC1C=CCC(O)C1N,C=CC=CC.NC=CO>>CC1C=CCC(O)C1N,0,1,[CH3:1][CH:2]=[CH:3][CH:4]=[CH2:5].[CH:6]([OH:7])=[CH:8][NH2:9].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH:6]([OH:7])[CH:8]1[NH2:9]
204,204,10,204,C=CC=CO.C=CN,NC1CC=CC(O)C1,C=CC=CO.C=CN>>NC1CC=CC(O)C1,0,1,[CH2:3]=[CH:4][CH:5]=[CH:6][OH:7].[NH2:1][CH:2]=[CH2:8].[He]>>[NH2:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH:6]([OH:7])[CH2:8]1
205,205,57,205,C=CC=CO.C=CC,CC1CC=CC(O)C1,C=CC=CO.C=CC>>CC1CC=CC(O)C1,0,1,[CH2:1]=[CH:2][CH3:8].[CH2:3]=[CH:4][CH:5]=[CH:6][OH:7].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH:6]([OH:7])[CH2:8]1
206,206,72,206,OC=CC=CS.C=C(C)S,CC1(S)CC(S)C=CC1O,OC=CC=CS.C=C(C)S>>CC1(S)CC(S)C=CC1O,0,1,[CH3:1][C:5](=[CH2:4])[SH:6].[CH:2]([SH:3])=[CH:7][CH:8]=[CH:9][OH:10].[He]>>[CH3:1][C:2]1([SH:3])[CH2:4][CH:5]([SH:6])[CH:7]=[CH:8][CH:9]1[OH:10]
207,207,95,207,C=CC=C.C=CC,CC1CC=CCC1,C=CC=C.C=CC>>CC1CC=CCC1,1,1,[CH2:1]=[CH:2][CH3:3].[CH2:4]=[CH:5][CH:6]=[CH2:7].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH2:6][CH2:7]1
