,reaction_idx,uid,substrates,products,reaction_smiles,label,simulation_idx
303,276,303,CC(C)=CC=C(C)O.C=CC,CC1CC(C)(O)C=CC1(C)C,CC(C)=CC=C(C)O.C=CC>>CC1CC(C)(O)C=CC1(C)C,0.0541522045240014,1
304,277,304,NC=CC=CO.CC(N)=CF,CC1(N)C(N)C=CC(O)C1F,NC=CC=CO.CC(N)=CF>>CC1(N)C(N)C=CC(O)C1F,0.0318542090249991,1
305,169,305,C=CC=CC.CC(O)=CO,CC1C=CCC(C)(O)C1O,C=CC=CC.CC(O)=CO>>CC1C=CCC(C)(O)C1O,0.0284868840399994,1
306,278,306,SC=CC=CI.CC(O)=CO,CC1(O)C(S)C=CC(I)C1O,SC=CC=CI.CC(O)=CO>>CC1(O)C(S)C=CC(I)C1O,0.0294763934279984,1
307,279,307,FC=CC=CS.C=C(C)O,CC1(O)CC(S)C=CC1F,FC=CC=CS.C=C(C)O>>CC1(O)CC(S)C=CC1F,0.0250760004150052,1
308,280,308,CC=CC=C(C)C.NC=CBr,CC1C=CC(C)(C)C(N)C1Br,CC=CC=C(C)C.NC=CBr>>CC1C=CC(C)(C)C(N)C1Br,0.0528810972790054,1
309,281,309,CC=CC=CO.OC=CO,CC1C=CC(O)C(O)C1O,CC=CC=CO.OC=CO>>CC1C=CC(O)C(O)C1O,0.0390840871090034,1
310,282,310,NC(I)=CC=CS.CC=CC,CC1C(S)C=CC(N)(I)C1C,NC(I)=CC=CS.CC=CC>>CC1C(S)C=CC(N)(I)C1C,0.0521909539640006,1
311,283,311,CC(O)=CC=CO.C=CC,CC1CC(O)C=CC1(C)O,CC(O)=CC=CO.C=CC>>CC1CC(O)C=CC1(C)O,0.0362410542670019,1
312,284,312,CC=CC=CC.SC=CI,CC1C=CC(C)C(I)C1S,CC=CC=CC.SC=CI>>CC1C=CC(C)C(I)C1S,0.0299994110309995,1
313,285,313,CC(Br)=CC=C(O)O.C=CN,CC1(Br)C=CC(O)(O)CC1N,CC(Br)=CC=C(O)O.C=CN>>CC1(Br)C=CC(O)(O)CC1N,0.0483925916259977,1
314,286,314,OC=CC=CS.CC(N)=CS,CC1(N)C(O)C=CC(S)C1S,OC=CC=CS.CC(N)=CS>>CC1(N)C(O)C=CC(S)C1S,0.0404393607660011,1
315,287,315,CC=CC=CO.NC=CO,CC1C=CC(O)C(O)C1N,CC=CC=CO.NC=CO>>CC1C=CC(O)C(O)C1N,0.0596279964929991,1
316,288,316,C=CC=CC.CC=C(S)S,CC1C=CCC(S)(S)C1C,C=CC=CC.CC=C(S)S>>CC1C=CCC(S)(S)C1C,0.025530242388001,1
317,289,317,C=CC=CBr.OC=CO,OC1CC=CC(Br)C1O,C=CC=CBr.OC=CO>>OC1CC=CC(Br)C1O,0.0321762569899988,1
318,28,318,CC=CC=C(C)C.C=CC,CC1C=CC(C)(C)CC1C,CC=CC=C(C)C.C=CC>>CC1C=CC(C)(C)CC1C,0.0333344471939973,1
319,290,319,OC(O)=CC=CS.OC=CCl,OC1C(S)C=CC(O)(O)C1Cl,OC(O)=CC=CS.OC=CCl>>OC1C(S)C=CC(O)(O)C1Cl,0.0568775306909969,1
320,291,320,C=CC=C(C)O.CC=C(C)O,CC1CC=CC(C)(O)C1(C)O,C=CC=C(C)O.CC=C(C)O>>CC1CC=CC(C)(O)C1(C)O,0.0385794639209962,1
321,292,321,C=CC=C(C)S.CC=C(C)N,CC1C(C)(S)C=CCC1(C)N,C=CC=C(C)S.CC=C(C)N>>CC1C(C)(S)C=CCC1(C)N,0.0540889061810005,1
322,146,322,C=CC=CC.C=C(C)O,CC1C=CCCC1(C)O,C=CC=CC.C=C(C)O>>CC1C=CCCC1(C)O,0.0243583517499992,1
323,293,323,C=CC=CO.C=C(C)O,CC1(O)CC=CC(O)C1,C=CC=CO.C=C(C)O>>CC1(O)CC=CC(O)C1,0.025757093848,1
324,294,324,CC=CC=CS.CC(N)=C(O)Br,CC1C=CC(S)C(O)(Br)C1(C)N,CC=CC=CS.CC(N)=C(O)Br>>CC1C=CC(S)C(O)(Br)C1(C)N,0.0387990605679959,1
325,114,325,CC=CC=C(C)C.CC=CO,CC1C=CC(C)(C)C(O)C1C,CC=CC=C(C)C.CC=CO>>CC1C=CC(C)(C)C(O)C1C,0.0630101215890022,1
326,295,326,OC=CC=C(O)S.C=CO,OC1C=CC(O)(S)CC1O,OC=CC=C(O)S.C=CO>>OC1C=CC(O)(S)CC1O,0.0334749098899962,1
327,296,327,CC=CC=CCl.CC=CO,CC1C=CC(Cl)C(O)C1C,CC=CC=CCl.CC=CO>>CC1C=CC(Cl)C(O)C1C,0.0233468771860003,1
328,297,328,SC=CC=CBr.CC=CN,CC1C(S)C=CC(Br)C1N,SC=CC=CBr.CC=CN>>CC1C(S)C=CC(Br)C1N,0.0284133427349999,1
329,298,329,C=CC=CN.CC=C(C)N,CC1C(N)C=CCC1(C)N,C=CC=CN.CC=C(C)N>>CC1C(N)C=CCC1(C)N,0.0300432490939996,1
330,28,330,CC=CC=C(C)C.C=CC,CC1C=CC(C)(C)CC1C,CC=CC=C(C)C.C=CC>>CC1C=CC(C)(C)CC1C,0.0332453000310017,1
331,299,331,CC=CC=CC.CC(O)=CN,CC1C=CC(C)C(C)(O)C1N,CC=CC=CC.CC(O)=CN>>CC1C=CC(C)C(C)(O)C1N,0.0628740908009959,1
332,129,332,C=CC=CC.CC=CO,CC1C=CCC(C)C1O,C=CC=CC.CC=CO>>CC1C=CCC(C)C1O,0.0227837288289975,1
333,300,333,CC=CC=C(C)S.CC=C(C)O,CC1C=CC(C)(S)C(C)C1(C)O,CC=CC=C(C)S.CC=C(C)O>>CC1C=CC(C)(S)C(C)C1(C)O,0.0419169710980042,1
334,301,334,C=CC=C(C)O.NC=C(S)S,CC1(O)C=CCC(N)C1(S)S,C=CC=C(C)O.NC=C(S)S>>CC1(O)C=CCC(N)C1(S)S,0.0500933224579966,1
335,302,335,CC=CC=CC.CC=CC,CC1C=CC(C)C(C)C1C,CC=CC=CC.CC=CC>>CC1C=CC(C)C(C)C1C,0.0354910631669973,1
336,283,336,CC(O)=CC=CO.C=CC,CC1CC(O)C=CC1(C)O,CC(O)=CC=CO.C=CC>>CC1CC(O)C=CC1(C)O,0.0364892300589971,1
337,303,337,NC(O)=CC=CO.CC=CO,CC1C(O)C=CC(N)(O)C1O,NC(O)=CC=CO.CC=CO>>CC1C(O)C=CC(N)(O)C1O,0.0350623750649958,1
338,304,338,CC=CC=C(O)O.CC=CS,CC1C=CC(O)(O)C(C)C1S,CC=CC=C(O)O.CC=CS>>CC1C=CC(O)(O)C(C)C1S,0.0359702523230041,1
339,125,339,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0.0191144486569996,1
340,305,340,CC=CC=C(C)C.CC=C(N)O,CC1C=CC(C)(C)C(N)(O)C1C,CC=CC=C(C)C.CC=C(N)O>>CC1C=CC(C)(C)C(N)(O)C1C,0.0547759638780007,1
341,306,341,CC=CC=C(O)O.CC=CC,CC1C=CC(O)(O)C(C)C1C,CC=CC=C(O)O.CC=CC>>CC1C=CC(O)(O)C(C)C1C,0.0317419863190053,1
342,198,342,C=CC=CO.CC(C)=CF,CC1(C)C(O)C=CCC1F,C=CC=CO.CC(C)=CF>>CC1(C)C(O)C=CCC1F,0.0480608256679957,1
343,307,343,CC=CC=C(C)O.OC=C(O)Cl,CC1C=CC(C)(O)C(O)(Cl)C1O,CC=CC=C(C)O.OC=C(O)Cl>>CC1C=CC(C)(O)C(O)(Cl)C1O,0.0837609723930015,1
344,308,344,OC(S)=CC=CS.C=C(C)N,CC1(N)CC(O)(S)C=CC1S,OC(S)=CC=CS.C=C(C)N>>CC1(N)CC(O)(S)C=CC1S,0.0312739467220026,1
345,309,345,CC=CC=CN.CC=CC,CC1C=CC(N)C(C)C1C,CC=CC=CN.CC=CC>>CC1C=CC(N)C(C)C1C,0.0384259505099997,1
346,310,346,C=CC=CO.CC(N)=CN,CC1(N)C(O)C=CCC1N,C=CC=CO.CC(N)=CN>>CC1(N)C(O)C=CCC1N,0.0260353831470006,1
347,311,347,SC=CC=CBr.CC=CC,CC1C(S)C=CC(Br)C1C,SC=CC=CBr.CC=CC>>CC1C(S)C=CC(Br)C1C,0.0293959076530008,1
348,312,348,CC(F)=CC=CS.C=CC,CC1CC(S)C=CC1(C)F,CC(F)=CC=CS.C=CC>>CC1CC(S)C=CC1(C)F,0.0514232348000014,1
349,146,349,C=CC=CC.C=C(C)O,CC1C=CCCC1(C)O,C=CC=CC.C=C(C)O>>CC1C=CCCC1(C)O,0.0237891826300007,1
350,313,350,OC=CC=CBr.CC=CS,CC1C(O)C=CC(Br)C1S,OC=CC=CBr.CC=CS>>CC1C(O)C=CC(Br)C1S,0.0548601479819979,1
351,314,351,CC=CC=C(C)O.CC=C(C)S,CC1C=CC(C)(O)C(C)C1(C)S,CC=CC=C(C)O.CC=C(C)S>>CC1C=CC(C)(O)C(C)C1(C)S,0.0395751976580029,1
352,315,352,OC=CC=C(F)S.CC=C(C)S,CC1C(F)(S)C=CC(O)C1(C)S,OC=CC=C(F)S.CC=C(C)S>>CC1C(F)(S)C=CC(O)C1(C)S,0.0467600072489986,1
353,79,353,C=CC=CS.CC=CC,CC1CC=CC(S)C1C,C=CC=CS.CC=CC>>CC1CC=CC(S)C1C,0.0352847198480006,1
354,316,354,CC=CC=CO.C=C(C)O,CC1C=CC(O)C(C)(O)C1,CC=CC=CO.C=C(C)O>>CC1C=CC(O)C(C)(O)C1,0.0340064552850023,1
355,145,355,OC=CC=CS.C=CO,OC1C=CC(S)CC1O,OC=CC=CS.C=CO>>OC1C=CC(S)CC1O,0.0343678164810015,1
356,317,356,CC(S)=CC=CI.C=CS,CC1(S)C=CC(I)C(S)C1,CC(S)=CC=CI.C=CS>>CC1(S)C=CC(I)C(S)C1,0.046864736050999,1
357,318,357,C=CC=C(C)O.CC=C(O)O,CC1CC=CC(C)(O)C1(O)O,C=CC=C(C)O.CC=C(O)O>>CC1CC=CC(C)(O)C1(O)O,0.049528066181999,1
358,319,358,CC(C)=CC=C(C)I.C=CC,CC1CC(C)(C)C=CC1(C)I,CC(C)=CC=C(C)I.C=CC>>CC1CC(C)(C)C=CC1(C)I,0.0472751763569974,1
359,320,359,OC=CC=CO.CC(C)=C(O)O,CC1(C)C(O)C=CC(O)C1(O)O,OC=CC=CO.CC(C)=C(O)O>>CC1(C)C(O)C=CC(O)C1(O)O,0.0708052214150001,1
360,321,360,C=CC=CC.CC=C(C)I,CC1C=CCC(C)(I)C1C,C=CC=CC.CC=C(C)I>>CC1C=CCC(C)(I)C1C,0.0374084053940002,1
361,322,361,CC=CC=CS.CC=C(C)S,CC1C=CC(S)C(C)C1(C)S,CC=CC=CS.CC=C(C)S>>CC1C=CC(S)C(C)C1(C)S,0.0272815027129951,1
362,61,362,C=CC=CC.C=C(C)N,CC1C=CCC(C)(N)C1,C=CC=CC.C=C(C)N>>CC1C=CCC(C)(N)C1,0.0231155023579994,1
363,323,363,CC(S)=CC=CN.CC=CI,CC1C(I)C(N)C=CC1(C)S,CC(S)=CC=CN.CC=CI>>CC1C(I)C(N)C=CC1(C)S,0.0523781737719986,1
364,324,364,C=CC=C(C)N.NC=CO,CC1(N)C=CCC(O)C1N,C=CC=C(C)N.NC=CO>>CC1(N)C=CCC(O)C1N,0.0484456767329994,1
365,325,365,SC(I)=CC=CBr.C=C(C)Cl,CC1(Cl)CC(Br)C=CC1(S)I,SC(I)=CC=CBr.C=C(C)Cl>>CC1(Cl)CC(Br)C=CC1(S)I,0.0446560348920002,1
366,326,366,CC=CC=CN.CC=CCl,CC1C=CC(N)C(C)C1Cl,CC=CC=CN.CC=CCl>>CC1C=CC(N)C(C)C1Cl,0.0318709004789994,1
367,327,367,SC=CC=CI.CC(N)=C(O)S,CC1(N)C(I)C=CC(S)C1(O)S,SC=CC=CI.CC(N)=C(O)S>>CC1(N)C(I)C=CC(S)C1(O)S,0.0353794081390006,1
368,328,368,C=CC=C(N)N.NC(Br)=C(O)F,NC1(N)C=CCC(N)(Br)C1(O)F,C=CC=C(N)N.NC(Br)=C(O)F>>NC1(N)C=CCC(N)(Br)C1(O)F,0.0334787056780001,1
369,329,369,OC=CC=CS.CC=C(C)S,CC1C(O)C=CC(S)C1(C)S,OC=CC=CS.CC=C(C)S>>CC1C(O)C=CC(S)C1(C)S,0.041423336110995,1
370,330,370,C=CC=C(C)N.CC(C)=CN,CC1(N)C=CCC(C)(C)C1N,C=CC=C(C)N.CC(C)=CN>>CC1(N)C=CCC(C)(C)C1N,0.0373231985379973,1
371,152,371,C=CC=CC.CC=CC,CC1C=CCC(C)C1C,C=CC=CC.CC=CC>>CC1C=CCC(C)C1C,0.0223096985270032,1
372,331,372,CC(C)=CC=C(C)S.C=C(O)S,CC1(C)C=CC(C)(S)C(O)(S)C1,CC(C)=CC=C(C)S.C=C(O)S>>CC1(C)C=CC(C)(S)C(O)(S)C1,0.0419603733080009,1
373,332,373,C=CC=CC.CC(O)=C(C)F,CC1C=CCC(C)(O)C1(C)F,C=CC=CC.CC(O)=C(C)F>>CC1C=CCC(C)(O)C1(C)F,0.030075555918998,1
374,103,374,CC=CC=C(C)O.C=CN,CC1C=CC(C)(O)CC1N,CC=CC=C(C)O.C=CN>>CC1C=CC(C)(O)CC1N,0.0380518631349993,1
375,185,375,CC=CC=CC.CC=C(O)O,CC1C=CC(C)C(O)(O)C1C,CC=CC=CC.CC=C(O)O>>CC1C=CC(C)C(O)(O)C1C,0.0376377899490023,1
376,333,376,CC=CC=CO.C=C,CC1C=CC(O)CC1,CC=CC=CO.C=C>>CC1C=CC(O)CC1,0.0262695584269998,1
377,114,377,CC=CC=C(C)C.CC=CO,CC1C=CC(C)(C)C(O)C1C,CC=CC=C(C)C.CC=CO>>CC1C=CC(C)(C)C(O)C1C,0.0371065679380038,1
378,334,378,C=CC=C(N)O.C=C,NC1(O)C=CCCC1,C=CC=C(N)O.C=C>>NC1(O)C=CCCC1,0.0216352392290026,1
379,335,379,NC=CC=C(N)O.CC=CC,CC1C(N)C=CC(N)(O)C1C,NC=CC=C(N)O.CC=CC>>CC1C(N)C=CC(N)(O)C1C,0.0354489354100024,1
380,336,380,CC(C)=CC=C(C)N.C=CO,CC1(N)C=CC(C)(C)C(O)C1,CC(C)=CC=C(C)N.C=CO>>CC1(N)C=CC(C)(C)C(O)C1,0.0569590135950051,1
381,337,381,CC(O)=CC=CO.CC(O)=CN,CC1(O)C=CC(O)C(C)(O)C1N,CC(O)=CC=CO.CC(O)=CN>>CC1(O)C=CC(O)C(C)(O)C1N,0.0683096074060003,1
382,338,382,OC=CC=CS.CC(N)=C(O)S,CC1(N)C(O)C=CC(S)C1(O)S,OC=CC=CS.CC(N)=C(O)S>>CC1(N)C(O)C=CC(S)C1(O)S,0.0380124960210039,1
383,339,383,OC=CC=CS.OC=C(F)Cl,OC1C=CC(S)C(F)(Cl)C1O,OC=CC=CS.OC=C(F)Cl>>OC1C=CC(S)C(F)(Cl)C1O,0.0459210016,1
384,340,384,C=CC=C(C)C.FC=CCl,CC1(C)C=CCC(F)C1Cl,C=CC=C(C)C.FC=CCl>>CC1(C)C=CCC(F)C1Cl,0.0395251938629996,1
385,205,385,C=CC=CC.CC=CS,CC1C=CCC(C)C1S,C=CC=CC.CC=CS>>CC1C=CCC(C)C1S,0.020292005761,1
386,47,386,CC=CC=CN.C=C,CC1C=CC(N)CC1,CC=CC=CN.C=C>>CC1C=CC(N)CC1,0.0293919779029998,1
387,341,387,C=CC=C(C)O.CC(N)=CN,CC1(O)C=CCC(N)C1(C)N,C=CC=C(C)O.CC(N)=CN>>CC1(O)C=CCC(N)C1(C)N,0.0543030647720002,1
388,342,388,CC=CC=C(C)N.CC=CC,CC1C=CC(C)(N)C(C)C1C,CC=CC=C(C)N.CC=CC>>CC1C=CC(C)(N)C(C)C1C,0.0386530705360002,1
389,100,389,C=CC=CC.CC(C)=C(C)O,CC1C=CCC(C)(O)C1(C)C,C=CC=CC.CC(C)=C(C)O>>CC1C=CCC(C)(O)C1(C)C,0.0597536059789973,1
390,343,390,OC1=CC=CC1.CC=C(O)F,CC1C2(O)C=CC(C2)C1(O)F,OC1=CC=CC1.CC=C(O)F>>CC1C2(O)C=CC(C2)C1(O)F,0.0244001981570036,1
391,344,391,C=CC=C(C)C.CC(N)=CN,CC1(C)C=CCC(C)(N)C1N,C=CC=C(C)C.CC(N)=CN>>CC1(C)C=CCC(C)(N)C1N,0.0364672140400017,1
392,345,392,CC=CC=CS.CC(N)=CO,CC1C=CC(S)C(C)(N)C1O,CC=CC=CS.CC(N)=CO>>CC1C=CC(S)C(C)(N)C1O,0.0528447288000037,1
393,346,393,C=CC=C(C)C.NC=CI,CC1(C)C=CCC(N)C1I,C=CC=C(C)C.NC=CI>>CC1(C)C=CCC(N)C1I,0.0553816024669977,1
394,347,394,CC=CC=CC.CC(O)=C(N)I,CC1C=CC(C)C(N)(I)C1(C)O,CC=CC=CC.CC(O)=C(N)I>>CC1C=CC(C)C(N)(I)C1(C)O,0.0372084078260002,1
395,348,395,NC(O)=CC=CO.CC(C)=C(N)F,CC1(C)C(N)(O)C=CC(O)C1(N)F,NC(O)=CC=CO.CC(C)=C(N)F>>CC1(C)C(N)(O)C=CC(O)C1(N)F,0.0438625771019971,1
396,28,396,CC=CC=C(C)C.C=CC,CC1C=CC(C)(C)CC1C,CC=CC=C(C)C.C=CC>>CC1C=CC(C)(C)CC1C,0.056607814414999,1
397,349,397,CC(I)=CC=CO.NC(O)=CO,CC1(I)C=CC(O)C(O)C1(N)O,CC(I)=CC=CO.NC(O)=CO>>CC1(I)C=CC(O)C(O)C1(N)O,0.0545384110590063,1
398,146,398,C=CC=CC.C=C(C)O,CC1C=CCCC1(C)O,C=CC=CC.C=C(C)O>>CC1C=CCCC1(C)O,0.037367742164001,1
399,350,399,OC=CC=CS.C=C(C)S,CC1(S)CC(S)C=CC1O,OC=CC=CS.C=C(C)S>>CC1(S)CC(S)C=CC1O,0.0228049845369966,1
400,351,400,C=CC=C(C)Cl.C=C(C)C,CC1(Cl)C=CCC(C)(C)C1,C=CC=C(C)Cl.C=C(C)C>>CC1(Cl)C=CCC(C)(C)C1,0.0302562253139981,1
401,352,401,C=CC=C(S)Cl.C=C(C)S,CC1(S)CC=CC(S)(Cl)C1,C=CC=C(S)Cl.C=C(C)S>>CC1(S)CC=CC(S)(Cl)C1,0.0342632895899974,1
402,353,402,C=CC=CI.C=C(C)O,CC1(O)CC=CC(I)C1,C=CC=CI.C=C(C)O>>CC1(O)CC=CC(I)C1,0.0287878809860018,1
403,354,403,C=CC=C(C)N.C=C,CC1(N)C=CCCC1,C=CC=C(C)N.C=C>>CC1(N)C=CCCC1,0.0379263540950027,1
404,355,404,CC=CC=C(C)F.CC=C(C)O,CC1C=CC(C)(F)C(C)C1(C)O,CC=CC=C(C)F.CC=C(C)O>>CC1C=CC(C)(F)C(C)C1(C)O,0.0368124193980037,1
405,356,405,CC(C)=CC=CF.CC=CO,CC1C(O)C(F)C=CC1(C)C,CC(C)=CC=CF.CC=CO>>CC1C(O)C(F)C=CC1(C)C,0.0452867722150003,1
406,309,406,CC=CC=CN.CC=CC,CC1C=CC(N)C(C)C1C,CC=CC=CN.CC=CC>>CC1C=CC(N)C(C)C1C,0.0376196243249999,1
407,357,407,IC1=CC=CC1.CC=CC,CC1C2C=CC(I)(C2)C1C,IC1=CC=CC1.CC=CC>>CC1C2C=CC(I)(C2)C1C,0.0213073238930014,1
408,358,408,CC=CC=C(C)C.OC(O)=CS,CC1C=CC(C)(C)C(O)(O)C1S,CC=CC=C(C)C.OC(O)=CS>>CC1C=CC(C)(C)C(O)(O)C1S,0.0438084335170003,1
409,359,409,C=CC=CO.C=CS,OC1C=CCCC1S,C=CC=CO.C=CS>>OC1C=CCCC1S,0.0222836785920002,1
410,360,410,CC=CC=CO.CC=CS,CC1C=CC(O)C(C)C1S,CC=CC=CO.CC=CS>>CC1C=CC(O)C(C)C1S,0.0286147689450011,1
411,361,411,C=CC=CF.NC=CS,NC1CC=CC(F)C1S,C=CC=CF.NC=CS>>NC1CC=CC(F)C1S,0.0246851820259976,1
412,362,412,NC=CC=C(O)O.C=C(C)S,CC1(S)CC(O)(O)C=CC1N,NC=CC=C(O)O.C=C(C)S>>CC1(S)CC(O)(O)C=CC1N,0.0405060870659994,1
413,363,413,C=CC=C(N)S.C=C,NC1(S)C=CCCC1,C=CC=C(N)S.C=C>>NC1(S)C=CCCC1,0.0382462446670004,1
414,364,414,CC(O)=CC=CCl.C=C(C)O,CC1(O)C=CC(Cl)CC1(C)O,CC(O)=CC=CCl.C=C(C)O>>CC1(O)C=CC(Cl)CC1(C)O,0.0328711387140003,1
415,365,415,CC(C)=CC=C(O)Cl.C=C(C)I,CC1(C)C=CC(O)(Cl)CC1(C)I,CC(C)=CC=C(O)Cl.C=C(C)I>>CC1(C)C=CC(O)(Cl)CC1(C)I,0.0510176993659996,1
416,366,416,CC(S)=CC=CO.CC=CC,CC1C(O)C=CC(C)(S)C1C,CC(S)=CC=CO.CC=CC>>CC1C(O)C=CC(C)(S)C1C,0.0352979190559992,1
417,367,417,C=CC=C.CC=C(C)O,CC1CC=CCC1(C)O,C=CC=C.CC=C(C)O>>CC1CC=CCC1(C)O,0.0236800756139992,1
418,368,418,C=CC=CO.CC=C(C)O,CC1C(O)C=CCC1(C)O,C=CC=CO.CC=C(C)O>>CC1C(O)C=CCC1(C)O,0.0605232591089972,1
419,369,419,C=CC=C(C)S.C=CC,CC1CCC=CC1(C)S,C=CC=C(C)S.C=CC>>CC1CCC=CC1(C)S,0.046295115049002,1
420,370,420,CC=CC=C(O)S.CC=CC,CC1C=CC(O)(S)C(C)C1C,CC=CC=C(O)S.CC=CC>>CC1C=CC(O)(S)C(C)C1C,0.0326058286619996,1
421,371,421,CC(S)=CC=C(N)O.C=CC,CC1CC(N)(O)C=CC1(C)S,CC(S)=CC=C(N)O.C=CC>>CC1CC(N)(O)C=CC1(C)S,0.057163782501,1
422,372,422,CC(Br)=CC=C(F)S.CC=CO,CC1C(O)C(C)(Br)C=CC1(F)S,CC(Br)=CC=C(F)S.CC=CO>>CC1C(O)C(C)(Br)C=CC1(F)S,0.0555197392029995,1
423,373,423,CC=CC=CC.CC(F)=CN,CC1C=CC(C)C(C)(F)C1N,CC=CC=CC.CC(F)=CN>>CC1C=CC(C)C(C)(F)C1N,0.0356151668629962,1
424,374,424,C=CC=CS.C=C(C)C,CC1(C)CCC=CC1S,C=CC=CS.C=C(C)C>>CC1(C)CCC=CC1S,0.020327802858997,1
425,375,425,CC(C)=CC=C(C)S.CC(O)=CO,CC1(C)C=CC(C)(S)C(C)(O)C1O,CC(C)=CC=C(C)S.CC(O)=CO>>CC1(C)C=CC(C)(S)C(C)(O)C1O,0.0639094733399971,1
426,376,426,C=CC=CCl.CC(C)=C(C)C,CC1(C)CC=CC(Cl)C1(C)C,C=CC=CCl.CC(C)=C(C)C>>CC1(C)CC=CC(Cl)C1(C)C,0.0355061307280024,1
427,377,427,ClC1=CC=CC1.CC=CO,CC1C2C=CC(Cl)(C2)C1O,ClC1=CC=CC1.CC=CO>>CC1C2C=CC(Cl)(C2)C1O,0.0262178697380015,1
428,378,428,CC(C)=CC=CS.C=CN,CC1(C)C=CC(S)C(N)C1,CC(C)=CC=CS.C=CN>>CC1(C)C=CC(S)C(N)C1,0.027579224650001,1
429,379,429,C=CC=CS.OC=CO,OC1CC=CC(S)C1O,C=CC=CS.OC=CO>>OC1CC=CC(S)C1O,0.0253959388280016,1
430,380,430,C=CC=C(N)S.NC(S)=CS,NC1(S)C=CCC(N)(S)C1S,C=CC=C(N)S.NC(S)=CS>>NC1(S)C=CCC(N)(S)C1S,0.0392026635710038,1
431,381,431,CC(I)=CC=CO.CC=CF,CC1C(O)C=CC(C)(I)C1F,CC(I)=CC=CO.CC=CF>>CC1C(O)C=CC(C)(I)C1F,0.0578259723370067,1
432,382,432,CC(O)=CC=CS.OC=C(O)F,CC1(O)C=CC(S)C(O)C1(O)F,CC(O)=CC=CS.OC=C(O)F>>CC1(O)C=CC(S)C(O)C1(O)F,0.0489462170059979,1
433,383,433,CC=CC=C(O)F.OC=C(O)O,CC1C=CC(O)(F)C(O)C1(O)O,CC=CC=C(O)F.OC=C(O)O>>CC1C=CC(O)(F)C(O)C1(O)O,0.0349030205239984,1
434,384,434,OC=CC=C(O)O.CC(N)=C(C)S,CC1(S)C(O)C=CC(O)(O)C1(C)N,OC=CC=C(O)O.CC(N)=C(C)S>>CC1(S)C(O)C=CC(O)(O)C1(C)N,0.0390531664579967,1
435,385,435,C=CC=C(C)C.CC=CN,CC1C(N)CC=CC1(C)C,C=CC=C(C)C.CC=CN>>CC1C(N)CC=CC1(C)C,0.0369319512690005,1
436,46,436,C=CC=CS.C=CC,CC1CCC=CC1S,C=CC=CS.C=CC>>CC1CCC=CC1S,0.0200488824610012,1
437,125,437,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0.0190338029570007,1
438,386,438,NC=CC=CO.CC=C(C)Br,CC1C(O)C=CC(N)C1(C)Br,NC=CC=CO.CC=C(C)Br>>CC1C(O)C=CC(N)C1(C)Br,0.050195791081002,1
439,171,439,C=CC=C.CC=CN,CC1CC=CCC1N,C=CC=C.CC=CN>>CC1CC=CCC1N,0.0219268672219996,1
440,387,440,CC=CC=CO.CC=C(C)O,CC1C=CC(O)C(C)C1(C)O,CC=CC=CO.CC=C(C)O>>CC1C=CC(O)C(C)C1(C)O,0.0306119554830033,1
441,388,441,CC(O)=CC=C(S)S.CC(F)=CS,CC1(O)C=CC(S)(S)C(S)C1(C)F,CC(O)=CC=C(S)S.CC(F)=CS>>CC1(O)C=CC(S)(S)C(S)C1(C)F,0.0446332755070031,1
442,389,442,C=CC=CC.CC(S)=C(C)Cl,CC1C=CCC(C)(Cl)C1(C)S,C=CC=CC.CC(S)=C(C)Cl>>CC1C=CCC(C)(Cl)C1(C)S,0.0506434101690018,1
443,390,443,C=CC=C(N)S.CC=C(C)O,CC1CC=CC(N)(S)C1(C)O,C=CC=C(N)S.CC=C(C)O>>CC1CC=CC(N)(S)C1(C)O,0.0368987393059967,1
444,391,444,CC=CC=C(C)S.CC=CS,CC1C=CC(C)(S)C(C)C1S,CC=CC=C(C)S.CC=CS>>CC1C=CC(C)(S)C(C)C1S,0.0355436846210039,1
445,392,445,OC=CC=CO.CC(S)=C(C)Cl,CC1(S)C(O)C=CC(O)C1(C)Cl,OC=CC=CO.CC(S)=C(C)Cl>>CC1(S)C(O)C=CC(O)C1(C)Cl,0.0612323591480006,1
446,80,446,C=CC=C(C)S.CC=CC,CC1CC=CC(C)(S)C1C,C=CC=C(C)S.CC=CC>>CC1CC=CC(C)(S)C1C,0.0343932354660019,1
447,393,447,C=CC=C(N)S.CC(N)=CN,CC1(N)C(N)CC=CC1(N)S,C=CC=C(N)S.CC(N)=CN>>CC1(N)C(N)CC=CC1(N)S,0.054792988915004,1
448,394,448,C=CC=CC.NC(S)=CO,CC1C=CCC(O)C1(N)S,C=CC=CC.NC(S)=CO>>CC1C=CCC(O)C1(N)S,0.0469882681520026,1
449,395,449,C=CC=CC.CC(O)=C(O)O,CC1C=CCC(C)(O)C1(O)O,C=CC=CC.CC(O)=C(O)O>>CC1C=CCC(C)(O)C1(O)O,0.0588819013729988,1
450,396,450,C=CC=CS.CC(O)=C(C)Br,CC1(O)CC=CC(S)C1(C)Br,C=CC=CS.CC(O)=C(C)Br>>CC1(O)CC=CC(S)C1(C)Br,0.0372635256630005,1
