,Unnamed: 0.1,Unnamed: 0,uid,reaction_idx,substrates,products,label,simulation_idx,barrier
3293,608,,3292,608,c1cn(c(n1)C)C.[Br+],Cc1ncc(Br)n1C,1.0,1,-0.14639543680299738
3294,609,,3293,609,c1cn(c(n1)Br)C.[Br+],Cn1cc(Br)nc1Br,1.0,1,-0.12169605949200246
3295,610,,3294,610,c1cn(c(n1)Br)C.[Br+],Cn1c(Br)cnc1Br,1.0,1,-0.12305979348199969
3296,611,,3295,611,c1cn(c(n1)SC)C.[Br+],CSc1nc(Br)cn1C,0.0,1,-0.13756907198699864
3297,612,,3296,612,c1cn(c(n1)SC)C.[Br+],CSc1ncc(Br)n1C,1.0,1,-0.14502712407499985
3298,613,,3297,613,c1cn(c(n1)C=O)C.[Br+],Cn1cc(Br)nc1C=O,1.0,1,-0.11577618719099902
3299,614,,3298,614,c1cn(c(n1)C=O)C.[Br+],Cn1c(Br)cnc1C=O,1.0,1,-0.11469238910699886
3308,623,,3307,623,c1cn(c(n1)C1CC1)C.[Br+],Cn1cc(Br)nc1C1CC1,0.0,1,-0.14234454018599862
3309,624,,3308,624,c1cn(c(n1)C1CC1)C.[Br+],Cn1c(Br)cnc1C1CC1,1.0,1,-0.14931580358799934
3310,625,,3309,625,c1cn(c(n1)N(=O)=O)C.[Br+],Cn1cc(Br)nc1[N+](=O)[O-],1.0,1,-0.1030404917540011
3311,626,,3310,626,c1cn(c(n1)N(=O)=O)C.[Br+],Cn1c(Br)cnc1[N+](=O)[O-],1.0,1,-0.10127075556700049
3312,627,,3311,627,c1cn(c(n1)C(=O)C)C.[Br+],CC(=O)c1nc(Br)cn1C,1.0,1,-0.12200915380200072
3313,628,,3312,628,c1cn(c(n1)C(=O)C)C.[Br+],CC(=O)c1ncc(Br)n1C,1.0,1,-0.12205718225600037
3314,629,,3313,629,c1cn(c(n1)C)CCOC.[Br+],COCCn1cc(Br)nc1C,0.0,1,-0.14208218934400207
3315,630,,3314,630,c1cn(c(n1)C)CCOC.[Br+],COCCn1c(Br)cnc1C,1.0,1,-0.1481651295109998
3355,670,,3354,670,c1cn(c(n1)c1ccncc1)C.[Br+],Cn1cc(Br)nc1-c1ccncc1,1.0,1,-0.13006417569899753
3356,671,,3355,671,c1cn(c(n1)c1ccncc1)C.[Br+],Cn1c(Br)cnc1-c1ccncc1,1.0,1,-0.13436210902700196
3357,672,,3356,672,c1cn(c(n1)c1ccncc1)C.[Br+],Cn1ccnc1-c1ccnc(Br)c1,0.0,1,-0.09741880414500059
3358,673,,3357,673,c1cn(c(n1)c1ccncc1)C.[Br+],Cn1ccnc1-c1ccncc1Br,0.0,1,-0.1220264552920014
3359,674,,3358,674,c1cn(c(n1)c1ccncc1)C.[Br+],Cn1ccnc1-c1ccncc1Br,0.0,1,-0.12205764492200188
3360,675,,3359,675,c1cn(c(n1)c1ccncc1)C.[Br+],Cn1ccnc1-c1ccnc(Br)c1,0.0,1,-0.09875113908200461
3361,676,,3360,676,c1cn(c(n1)c1ccc(cc1)OC)C.[Br+],COc1ccc(-c2nc(Br)cn2C)cc1,0.0,1,-0.13961066747300066
3362,677,,3361,677,c1cn(c(n1)c1ccc(cc1)OC)C.[Br+],COc1ccc(-c2ncc(Br)n2C)cc1,1.0,1,-0.14893555028699978
3363,678,,3362,678,c1cn(c(n1)c1ccc(cc1)OC)C.[Br+],COc1ccc(-c2nccn2C)cc1Br,0.0,1,-0.13646012280599962
3364,679,,3363,679,c1cn(c(n1)c1ccc(cc1)OC)C.[Br+],COc1ccc(-c2nccn2C)c(Br)c1,0.0,1,-0.13277078182100155
3365,680,,3364,680,c1cn(c(n1)c1ccc(cc1)OC)C.[Br+],COc1ccc(-c2nccn2C)c(Br)c1,0.0,1,-0.13276124722600002
3366,681,,3365,681,c1cn(c(n1)c1ccc(cc1)OC)C.[Br+],COc1ccc(-c2nccn2C)cc1Br,0.0,1,-0.13652136547699456
3377,692,,3376,692,c1cn(c(n1)C)c1cc(=O)n(nc1)C.[Br+],Cc1nc(Br)cn1-c1cnn(C)c(=O)c1,0.0,1,-0.12507977258599823
3378,693,,3377,693,c1cn(c(n1)C)c1cc(=O)n(nc1)C.[Br+],Cc1ncc(Br)n1-c1cnn(C)c(=O)c1,1.0,1,-0.131327842076999
3379,694,,3378,694,c1cn(c(n1)C)c1cc(=O)n(nc1)C.[Br+],Cc1nccn1-c1cnn(C)c(=O)c1Br,0.0,1,-0.11727857309100642
3380,695,,3379,695,c1cn(c(n1)C)c1cc(=O)n(nc1)C.[Br+],Cc1nccn1-c1cc(=O)n(C)nc1Br,0.0,1,-0.0999973966010046
3381,696,,3380,696,c1cn(c(n1)C#Cc1ccn2c(c1)ncc2)CCO[Si](C(C)(C)C)(C)C.[Br+],CC(C)(C)[Si](C)(C)OCCn1cc(Br)nc1C#Cc1ccn2ccnc2c1,0.0,1,-0.1369800216550061
3382,697,,3381,697,c1cn(c(n1)C#Cc1ccn2c(c1)ncc2)CCO[Si](C(C)(C)C)(C)C.[Br+],CC(C)(C)[Si](C)(C)OCCn1c(Br)cnc1C#Cc1ccn2ccnc2c1,0.0,1,-0.14406281667899634
3383,698,,3382,698,c1cn(c(n1)C#Cc1ccn2c(c1)ncc2)CCO[Si](C(C)(C)C)(C)C.[Br+],CC(C)(C)[Si](C)(C)OCCn1ccnc1C#Cc1cc2nccn2cc1Br,0.0,1,-0.12205234340599702
3384,699,,3383,699,c1cn(c(n1)C#Cc1ccn2c(c1)ncc2)CCO[Si](C(C)(C)C)(C)C.[Br+],CC(C)(C)[Si](C)(C)OCCn1ccnc1C#Cc1cc(Br)n2ccnc2c1,0.0,1,-0.11896580424300396
3385,700,,3384,700,c1cn(c(n1)C#Cc1ccn2c(c1)ncc2)CCO[Si](C(C)(C)C)(C)C.[Br+],CC(C)(C)[Si](C)(C)OCCn1ccnc1C#Cc1ccn2cc(Br)nc2c1,0.0,1,-0.12365434170901324
3386,701,,3385,701,c1cn(c(n1)C#Cc1ccn2c(c1)ncc2)CCO[Si](C(C)(C)C)(C)C.[Br+],CC(C)(C)[Si](C)(C)OCCn1ccnc1C#Cc1ccn2c(Br)cnc2c1,1.0,1,-0.15312101169199366
3387,702,,3386,702,c1cn(c(n1)C#Cc1ccn2c(c1)ncc2)CCO[Si](C(C)(C)C)(C)C.[Br+],CC(C)(C)[Si](C)(C)OCCn1ccnc1C#Cc1ccn2ccnc2c1Br,0.0,1,-0.1363149687449976
3437,752,,3436,752,n1c(cc2n(c1c1cn(nc1)C(CC#N)C1CC1)ccn2)c1cnn(c1)C.[Br+],Cn1cc(-c2cc3ncc(Br)n3c(-c3cnn(C(CC#N)C4CC4)c3)n2)cn1,1.0,1,-0.1482743553009982
3438,753,,3437,753,n1c(cc2n(c1c1cn(nc1)C(CC#N)C1CC1)ccn2)c1cnn(c1)C.[Br+],Cn1cc(-c2cc3nc(Br)cn3c(-c3cnn(C(CC#N)C4CC4)c3)n2)cn1,0.0,1,-0.11554096634600342
2686,1,,2685,1,n1ccc[nH]1.[Br+],Brc1ccn[nH]1,0.0,1,-0.11767666107899899
2687,2,,2686,2,n1ccc[nH]1.[Br+],Brc1cc[nH]n1,0.0,1,-0.12016003522700025
2703,18,,2702,18,c1cc(n[nH]1)c1ccc(c(c1)OC)[N+](=O)[O-].[Br+],COc1cc(-c2cc(Br)[nH]n2)ccc1[N+](=O)[O-],0.0,1,-0.11158440448100038
2704,19,,2703,19,c1cc(n[nH]1)c1ccc(c(c1)OC)[N+](=O)[O-].[Br+],COc1cc(-c2n[nH]cc2Br)ccc1[N+](=O)[O-],1.0,1,-0.12883771208600336
2705,20,,2704,20,c1cc(n[nH]1)c1ccc(c(c1)OC)[N+](=O)[O-].[Br+],COc1cc(-c2cc[nH]n2)c(Br)cc1[N+](=O)[O-],1.0,1,-0.12688022353899697
2706,21,,2705,21,c1cc(n[nH]1)c1ccc(c(c1)OC)[N+](=O)[O-].[Br+],COc1cc(-c2cc[nH]n2)cc(Br)c1[N+](=O)[O-],0.0,1,-0.10030126968199937
2707,22,,2706,22,c1cc(n[nH]1)c1ccc(c(c1)OC)[N+](=O)[O-].[Br+],COc1c([N+](=O)[O-])ccc(-c2cc[nH]n2)c1Br,1.0,1,-0.12996079998600152
2735,50,,2734,50,c1ccns1.[Br+],Brc1ccns1,1.0,1,-0.11726914743199934
2736,51,,2735,51,c1ccns1.[Br+],Brc1cnsc1,1.0,1,-0.11761253514399961
2737,52,,2736,52,c1ccns1.[Br+],Brc1ccsn1,0.0,1,-0.11167945349099995
2794,109,,2793,109,c1nc(cc(c1)c1cnccc1)NC(=O)NCC.[Br+],CCNC(=O)Nc1cc(-c2cncc(Br)c2)ccn1,0.0,1,-0.10512527403599847
2795,110,,2794,110,c1nc(cc(c1)c1cnccc1)NC(=O)NCC.[Br+],CCNC(=O)Nc1cc(-c2cnccc2Br)ccn1,0.0,1,-0.09995252692500145
2796,111,,2795,111,c1nc(cc(c1)c1cnccc1)NC(=O)NCC.[Br+],CCNC(=O)Nc1cc(-c2cccnc2)cc(Br)n1,0.0,1,-0.09621989656099572
2797,112,,2796,112,c1nc(cc(c1)c1cnccc1)NC(=O)NCC.[Br+],CCNC(=O)Nc1nccc(-c2cccnc2)c1Br,0.0,1,-0.11800628371199906
2798,113,,2797,113,c1nc(cc(c1)c1cnccc1)NC(=O)NCC.[Br+],CCNC(=O)Nc1cc(-c2cccnc2)c(Br)cn1,1.0,1,-0.12736913329399613
2799,114,,2798,114,c1nc(cc(c1)c1cnccc1)NC(=O)NCC.[Br+],CCNC(=O)Nc1cc(-c2cccnc2Br)ccn1,0.0,1,-0.10120166525300078
2800,115,,2799,115,c1nc(cc(c1)c1cnccc1)NC(=O)NCC.[Br+],CCNC(=O)Nc1cc(-c2ccc(Br)nc2)ccn1,0.0,1,-0.10160354882399503
2839,154,,2838,154,c1ccc2c(c1)cc[nH]2.[Br+],Brc1ccc2[nH]ccc2c1,0.0,1,-0.1430172671250034
2840,155,,2839,155,c1ccc2c(c1)cc[nH]2.[Br+],Brc1ccc2cc[nH]c2c1,0.0,1,-0.14285763487099956
2841,156,,2840,156,c1ccc2c(c1)cc[nH]2.[Br+],Brc1c[nH]c2ccccc12,1.0,1,-0.1582815716729975
2842,157,,2841,157,c1ccc2c(c1)cc[nH]2.[Br+],Brc1cc2ccccc2[nH]1,0.0,1,-0.14313377761400048
2843,158,,2842,158,c1ccc2c(c1)cc[nH]2.[Br+],Brc1cccc2cc[nH]c12,0.0,1,-0.14095431765400335
2844,159,,2843,159,c1ccc2c(c1)cc[nH]2.[Br+],Brc1cccc2[nH]ccc12,0.0,1,-0.14412072648600116
2885,200,,2884,200,c1c[nH]nc1c1ccc(cc1)[N+](=O)[O-].[Br+],O=[N+]([O-])c1ccc(-c2n[nH]cc2Br)cc1,1.0,1,-0.12871952894499827
2886,201,,2885,201,c1c[nH]nc1c1ccc(cc1)[N+](=O)[O-].[Br+],O=[N+]([O-])c1ccc(-c2cc(Br)[nH]n2)cc1,0.0,1,-0.11174805703199553
2887,202,,2886,202,c1c[nH]nc1c1ccc(cc1)[N+](=O)[O-].[Br+],O=[N+]([O-])c1ccc(-c2cc[nH]n2)cc1Br,0.0,1,-0.09929773337800185
2888,203,,2887,203,c1c[nH]nc1c1ccc(cc1)[N+](=O)[O-].[Br+],O=[N+]([O-])c1ccc(-c2cc[nH]n2)c(Br)c1,0.0,1,-0.11427818858999927
2889,204,,2888,204,c1c[nH]nc1c1ccc(cc1)[N+](=O)[O-].[Br+],O=[N+]([O-])c1ccc(-c2cc[nH]n2)c(Br)c1,0.0,1,-0.11290089204799614
2890,205,,2889,205,c1c[nH]nc1c1ccc(cc1)[N+](=O)[O-].[Br+],O=[N+]([O-])c1ccc(-c2cc[nH]n2)cc1Br,0.0,1,-0.09928471035500053
2891,206,,2890,206,c1c(c2cc(sc2)C)n[nH]c1.[Br+],Cc1cc(-c2n[nH]cc2Br)cs1,0.0,1,-0.14126525812799784
2892,207,,2891,207,c1c(c2cc(sc2)C)n[nH]c1.[Br+],Cc1cc(-c2cc(Br)[nH]n2)cs1,0.0,1,-0.11888029601200145
2893,208,,2892,208,c1c(c2cc(sc2)C)n[nH]c1.[Br+],Cc1scc(-c2cc[nH]n2)c1Br,0.0,1,-0.14828861622600087
2894,209,,2893,209,c1c(c2cc(sc2)C)n[nH]c1.[Br+],Cc1cc(-c2cc[nH]n2)c(Br)s1,1.0,1,-0.16043123986899843
2923,238,,2922,238,c1c(c2c[nH]nc2c2ccc(cc2)F)ccnc1.[Br+],Fc1ccc(-c2n[nH]cc2-c2ccncc2)cc1Br,0.0,1,-0.11128995653299967
2924,239,,2923,239,c1c(c2c[nH]nc2c2ccc(cc2)F)ccnc1.[Br+],Fc1ccc(-c2n[nH]cc2-c2ccncc2)c(Br)c1,1.0,1,-0.11884985905600587
2925,240,,2924,240,c1c(c2c[nH]nc2c2ccc(cc2)F)ccnc1.[Br+],Fc1ccc(-c2n[nH]cc2-c2ccncc2Br)cc1,1.0,1,-0.11789312510200034
2926,241,,2925,241,c1c(c2c[nH]nc2c2ccc(cc2)F)ccnc1.[Br+],Fc1ccc(-c2n[nH]cc2-c2ccnc(Br)c2)cc1,0.0,1,-0.09790079468999835
2927,242,,2926,242,c1c(c2c[nH]nc2c2ccc(cc2)F)ccnc1.[Br+],Fc1ccc(-c2n[nH]cc2-c2ccncc2Br)cc1,1.0,1,-0.11791756932800013
2928,243,,2927,243,c1c(c2c[nH]nc2c2ccc(cc2)F)ccnc1.[Br+],Fc1ccc(-c2n[nH]c(Br)c2-c2ccncc2)cc1,1.0,1,-0.11622979194900296
2929,244,,2928,244,c1c(c2c[nH]nc2c2ccc(cc2)F)ccnc1.[Br+],Fc1ccc(-c2n[nH]cc2-c2ccncc2)c(Br)c1,1.0,1,-0.11883937842799952
2930,245,,2929,245,c1c(c2c[nH]nc2c2ccc(cc2)F)ccnc1.[Br+],Fc1ccc(-c2n[nH]cc2-c2ccncc2)cc1Br,0.0,1,-0.1113905574700027
2931,246,,2930,246,c1c(c2c[nH]nc2c2ccc(cc2)F)ccnc1.[Br+],Fc1ccc(-c2n[nH]cc2-c2ccnc(Br)c2)cc1,0.0,1,-0.09787598894799743
2950,265,,2949,265,c1scc(n1)C.[Br+],Cc1csc(Br)n1,0.0,1,-0.12115633289000272
2951,266,,2950,266,c1scc(n1)C.[Br+],Cc1ncsc1Br,1.0,1,-0.13254799864499844
2984,299,,2983,299,c1c(cc2c(c1)N(C(=O)C12COc2c1cccn2)CCCCC)Cl.[Br+],CCCCCN1C(=O)C2(COc3nccc(Br)c32)c2cc(Cl)ccc21,0.0,1,-0.09560308721299293
2985,300,,2984,300,c1c(cc2c(c1)N(C(=O)C12COc2c1cccn2)CCCCC)Cl.[Br+],CCCCCN1C(=O)C2(COc3ncc(Br)cc32)c2cc(Cl)ccc21,1.0,1,-0.11731910687799996
2986,301,,2985,301,c1c(cc2c(c1)N(C(=O)C12COc2c1cccn2)CCCCC)Cl.[Br+],CCCCCN1C(=O)C2(COc3ncccc32)c2cc(Cl)c(Br)cc21,1.0,1,-0.11341175104199408
2987,302,,2986,302,c1c(cc2c(c1)N(C(=O)C12COc2c1cccn2)CCCCC)Cl.[Br+],CCCCCN1C(=O)C2(COc3ncccc32)c2c1ccc(Cl)c2Br,0.0,1,-0.1078111639629924
2988,303,,2987,303,c1c(cc2c(c1)N(C(=O)C12COc2c1cccn2)CCCCC)Cl.[Br+],CCCCCN1C(=O)C2(COc3ncccc32)c2cc(Cl)cc(Br)c21,1.0,1,-0.11722682394000117
2989,304,,2988,304,c1c(cc2c(c1)N(C(=O)C12COc2c1cccn2)CCCCC)Cl.[Br+],CCCCCN1C(=O)C2(COc3nc(Br)ccc32)c2cc(Cl)ccc21,0.0,1,-0.10157478734500103
3003,318,,3002,318,c1nccc(c1)c1ccc(=O)[nH]c1.[Br+],O=c1ccc(-c2ccnc(Br)c2)c[nH]1,0.0,1,-0.09577638118199872
3004,319,,3003,319,c1nccc(c1)c1ccc(=O)[nH]c1.[Br+],O=c1ccc(-c2ccncc2Br)c[nH]1,0.0,1,-0.11649295964500084
3005,320,,3004,320,c1nccc(c1)c1ccc(=O)[nH]c1.[Br+],O=c1cc(Br)c(-c2ccncc2)c[nH]1,0.0,1,-0.09112833365200146
3006,321,,3005,321,c1nccc(c1)c1ccc(=O)[nH]c1.[Br+],O=c1[nH]cc(-c2ccncc2)cc1Br,1.0,1,-0.12334061772500604
3007,322,,3006,322,c1nccc(c1)c1ccc(=O)[nH]c1.[Br+],O=c1ccc(-c2ccnc(Br)c2)c[nH]1,0.0,1,-0.09582169205199875
3008,323,,3007,323,c1nccc(c1)c1ccc(=O)[nH]c1.[Br+],O=c1ccc(-c2ccncc2Br)c[nH]1,0.0,1,-0.11648603404299962
3009,324,,3008,324,c1nccc(c1)c1ccc(=O)[nH]c1.[Br+],O=c1ccc(-c2ccncc2)c(Br)[nH]1,0.0,1,-0.09663579763599728
3010,325,,3009,325,c1nccc(c1)c1ccc(=O)[nH]c1C.[Br+],Cc1[nH]c(=O)ccc1-c1ccnc(Br)c1,0.0,1,-0.09754630098500172
3011,326,,3010,326,c1nccc(c1)c1ccc(=O)[nH]c1C.[Br+],Cc1[nH]c(=O)ccc1-c1ccncc1Br,0.0,1,-0.1173913433490057
3012,327,,3011,327,c1nccc(c1)c1ccc(=O)[nH]c1C.[Br+],Cc1[nH]c(=O)cc(Br)c1-c1ccncc1,0.0,1,-0.09383659142899603
3013,328,,3012,328,c1nccc(c1)c1ccc(=O)[nH]c1C.[Br+],Cc1[nH]c(=O)c(Br)cc1-c1ccncc1,1.0,1,-0.13342567000299965
3014,329,,3013,329,c1nccc(c1)c1ccc(=O)[nH]c1C.[Br+],Cc1[nH]c(=O)ccc1-c1ccnc(Br)c1,0.0,1,-0.09754169891499487
3015,330,,3014,330,c1nccc(c1)c1ccc(=O)[nH]c1C.[Br+],Cc1[nH]c(=O)ccc1-c1ccncc1Br,0.0,1,-0.11737607783499726
3018,333,,3017,333,c1c([nH]c(=O)c(c1)Br)C.[Br+],Cc1[nH]c(=O)c(Br)cc1Br,1.0,1,-0.1242883359510003
3019,334,,3018,334,c1c([nH]c(=O)c(c1)Br)C.[Br+],Cc1cc(Br)c(Br)c(=O)[nH]1,0.0,1,-0.09287033770300113
3020,335,,3019,335,c1cc(c(=O)n(c1)C)C.[Br+],Cc1cc(Br)cn(C)c1=O,1.0,1,-0.13276327616599914
3021,336,,3020,336,c1cc(c(=O)n(c1)C)C.[Br+],Cc1ccc(Br)n(C)c1=O,0.0,1,-0.11117666031099915
3022,337,,3021,337,c1cc(c(=O)n(c1)C)C.[Br+],Cc1c(Br)ccn(C)c1=O,0.0,1,-0.11197983382999865
3027,342,,3026,342,c1(=O)[nH]cc(cc1)c1ncccn1.[Br+],O=c1cc(Br)c(-c2ncccn2)c[nH]1,0.0,1,-0.09070734986299556
3028,343,,3027,343,c1(=O)[nH]cc(cc1)c1ncccn1.[Br+],O=c1[nH]cc(-c2ncccn2)cc1Br,1.0,1,-0.12312820064000363
3029,344,,3028,344,c1(=O)[nH]cc(cc1)c1ncccn1.[Br+],O=c1ccc(-c2nccc(Br)n2)c[nH]1,0.0,1,-0.07243523086100367
3030,345,,3029,345,c1(=O)[nH]cc(cc1)c1ncccn1.[Br+],O=c1ccc(-c2ncc(Br)cn2)c[nH]1,0.0,1,-0.10994519790800439
3031,346,,3030,346,c1(=O)[nH]cc(cc1)c1ncccn1.[Br+],O=c1ccc(-c2ncccn2)c(Br)[nH]1,0.0,1,-0.09116677106400317
3032,347,,3031,347,c1(=O)[nH]cc(cc1)c1ncccn1.[Br+],O=c1ccc(-c2nccc(Br)n2)c[nH]1,0.0,1,-0.07241303318399872
3091,406,,3090,406,[nH]1cccnc1=O.[Br+],O=c1nccc(Br)[nH]1,0.0,1,-0.05965196567300168
3092,407,,3091,407,[nH]1cccnc1=O.[Br+],O=c1ncc(Br)c[nH]1,1.0,1,-0.10983366953900031
3093,408,,3092,408,[nH]1cccnc1=O.[Br+],O=c1nc(Br)cc[nH]1,0.0,1,-0.06179989239100081
3094,409,,3093,409,[nH]1c(=O)nc(cc1)C(F)(F)F.[Br+],O=c1nc(C(F)(F)F)c(Br)c[nH]1,1.0,1,-0.08911932854700666
3095,410,,3094,410,[nH]1c(=O)nc(cc1)C(F)(F)F.[Br+],O=c1nc(C(F)(F)F)cc(Br)[nH]1,0.0,1,-0.039693958478004276
3096,411,,3095,411,c1cnc(Nc2cccc(c2)Br)[nH]c1=O.[Br+],O=c1[nH]c(Nc2cccc(Br)c2)ncc1Br,0.0,1,-0.11405100288099845
3097,412,,3096,412,c1cnc(Nc2cccc(c2)Br)[nH]c1=O.[Br+],O=c1cc(Br)nc(Nc2cccc(Br)c2)[nH]1,0.0,1,-0.07767849288300255
3098,413,,3097,413,c1cnc(Nc2cccc(c2)Br)[nH]c1=O.[Br+],O=c1ccnc(Nc2cc(Br)cc(Br)c2)[nH]1,0.0,1,-0.10645560122199527
3099,414,,3098,414,c1cnc(Nc2cccc(c2)Br)[nH]c1=O.[Br+],O=c1ccnc(Nc2ccc(Br)c(Br)c2)[nH]1,1.0,1,-0.12413900336900241
3100,415,,3099,415,c1cnc(Nc2cccc(c2)Br)[nH]c1=O.[Br+],O=c1ccnc(Nc2cc(Br)ccc2Br)[nH]1,0.0,1,-0.11089213122299668
3101,416,,3100,416,c1cnc(Nc2cccc(c2)Br)[nH]c1=O.[Br+],O=c1ccnc(Nc2cccc(Br)c2Br)[nH]1,0.0,1,-0.10778147731599574
3102,417,,3101,417,[nH]1c(=O)ccnc1c1c(ccc(c1)Cl)OC.[Br+],COc1ccc(Cl)cc1-c1ncc(Br)c(=O)[nH]1,1.0,1,-0.13063309758499742
3103,418,,3102,418,[nH]1c(=O)ccnc1c1c(ccc(c1)Cl)OC.[Br+],COc1ccc(Cl)cc1-c1nc(Br)cc(=O)[nH]1,0.0,1,-0.07910240324699913
3104,419,,3103,419,[nH]1c(=O)ccnc1c1c(ccc(c1)Cl)OC.[Br+],COc1c(Br)cc(Cl)cc1-c1nccc(=O)[nH]1,0.0,1,-0.1185283155789989
3105,420,,3104,420,[nH]1c(=O)ccnc1c1c(ccc(c1)Cl)OC.[Br+],COc1cc(Br)c(Cl)cc1-c1nccc(=O)[nH]1,0.0,1,-0.11131953538900063
3106,421,,3105,421,[nH]1c(=O)ccnc1c1c(ccc(c1)Cl)OC.[Br+],COc1ccc(Cl)c(Br)c1-c1nccc(=O)[nH]1,0.0,1,-0.11280027324499997
3107,422,,3106,422,n1c(=O)cc([nH]c1)C.[Br+],Cc1[nH]cnc(=O)c1Br,1.0,1,-0.12630967693399953
3108,423,,3107,423,n1c(=O)cc([nH]c1)C.[Br+],Cc1cc(=O)nc(Br)[nH]1,0.0,1,-0.11168384719999835
3109,424,,3108,424,[nH]1cnc(cc1=O)N.[Br+],Nc1cc(=O)[nH]c(Br)n1,0.0,1,-0.06126923050100075
3110,425,,3109,425,[nH]1cnc(cc1=O)N.[Br+],Nc1nc[nH]c(=O)c1Br,1.0,1,-0.1466099723819987
3111,426,,3110,426,n1ccc(=O)[nH]c1.[Br+],O=c1cc(Br)nc[nH]1,0.0,1,-0.07068313411199867
3112,427,,3111,427,n1ccc(=O)[nH]c1.[Br+],O=c1[nH]cncc1Br,1.0,1,-0.1086427246330004
3113,428,,3112,428,n1ccc(=O)[nH]c1.[Br+],O=c1ccnc(Br)[nH]1,0.0,1,-0.05351074176899928
3114,429,,3113,429,N(c1nccc(=O)[nH]1)c1ccc(C(=O)O)cc1.[Br+],O=C(O)c1ccc(Nc2nc(Br)cc(=O)[nH]2)cc1,0.0,1,-0.078291108098
3115,430,,3114,430,N(c1nccc(=O)[nH]1)c1ccc(C(=O)O)cc1.[Br+],O=C(O)c1ccc(Nc2ncc(Br)c(=O)[nH]2)cc1,1.0,1,-0.13304739158600398
3116,431,,3115,431,N(c1nccc(=O)[nH]1)c1ccc(C(=O)O)cc1.[Br+],O=C(O)c1ccc(Nc2nccc(=O)[nH]2)cc1Br,0.0,1,-0.10836440145099857
3117,432,,3116,432,N(c1nccc(=O)[nH]1)c1ccc(C(=O)O)cc1.[Br+],O=C(O)c1ccc(Nc2nccc(=O)[nH]2)c(Br)c1,0.0,1,-0.12437241950799915
3118,433,,3117,433,N(c1nccc(=O)[nH]1)c1ccc(C(=O)O)cc1.[Br+],O=C(O)c1ccc(Nc2nccc(=O)[nH]2)c(Br)c1,0.0,1,-0.12433946627100312
3119,434,,3118,434,N(c1nccc(=O)[nH]1)c1ccc(C(=O)O)cc1.[Br+],O=C(O)c1ccc(Nc2nccc(=O)[nH]2)cc1Br,0.0,1,-0.10835853506599591
3253,568,,3252,568,c1ncc(n1c1ccc(cc1)Cl)c1c(cc(cc1F)F)F.[Br+],Fc1cc(F)c(-c2cncn2-c2ccc(Cl)c(Br)c2)c(F)c1,0.0,1,-0.10756993073000132
3254,569,,3253,569,c1ncc(n1c1ccc(cc1)Cl)c1c(cc(cc1F)F)F.[Br+],Fc1cc(F)c(-c2cncn2-c2ccc(Cl)cc2Br)c(F)c1,0.0,1,-0.10659014612499362
3255,570,,3254,570,c1ncc(n1c1ccc(cc1)Cl)c1c(cc(cc1F)F)F.[Br+],Fc1cc(F)c(-c2cnc(Br)n2-c2ccc(Cl)cc2)c(F)c1,0.0,1,-0.12160696118899494
3256,571,,3255,571,c1ncc(n1c1ccc(cc1)Cl)c1c(cc(cc1F)F)F.[Br+],Fc1cc(F)c(-c2c(Br)ncn2-c2ccc(Cl)cc2)c(F)c1,1.0,1,-0.12652633160300297
2694,9,,2693,9,n1ccc(n1c1c(cccc1)C)N.[Br+],Cc1c(Br)cccc1-n1nccc1N,0.0,1,-0.12593234053900204
2695,10,,2694,10,n1ccc(n1c1c(cccc1)C)N.[Br+],Cc1cc(Br)ccc1-n1nccc1N,0.0,1,-0.13016099714200635
2696,11,,2695,11,n1ccc(n1c1c(cccc1)C)N.[Br+],Cc1ccc(Br)cc1-n1nccc1N,0.0,1,-0.12556474711600174
2697,12,,2696,12,n1ccc(n1c1c(cccc1)C)N.[Br+],Cc1cccc(Br)c1-n1nccc1N,0.0,1,-0.12673309142700617
2698,13,,2697,13,n1ccc(n1c1c(cccc1)C)N.[Br+],Cc1ccccc1-n1nc(Br)cc1N,0.0,1,-0.13348682208900442
2699,14,,2698,14,n1ccc(n1c1c(cccc1)C)N.[Br+],Cc1ccccc1-n1ncc(Br)c1N,1.0,1,-0.16414619437600209
2700,15,,2699,15,n1c(cc(n1c1nnc(cc1)Cl)C)C.[Br+],Cc1cc(C)n(-c2cc(Br)c(Cl)nn2)n1,0.0,1,-0.09027809499299622
2701,16,,2700,16,n1c(cc(n1c1nnc(cc1)Cl)C)C.[Br+],Cc1cc(C)n(-c2nnc(Cl)cc2Br)n1,0.0,1,-0.09901540209399684
2702,17,,2701,17,n1c(cc(n1c1nnc(cc1)Cl)C)C.[Br+],Cc1nn(-c2ccc(Cl)nn2)c(C)c1Br,1.0,1,-0.14176492688999787
2708,23,,2707,23,c1(ccno1)C.[Br+],Cc1oncc1Br,1.0,1,-0.12095341899400225
2709,24,,2708,24,c1(ccno1)C.[Br+],Cc1cc(Br)no1,0.0,1,-0.09172286075300207
2720,35,,2719,35,c1(ccno1)c1c(cccc1)Br.[Br+],Brc1cccc(-c2ccno2)c1Br,0.0,1,-0.10754727096500005
2721,36,,2720,36,c1(ccno1)c1c(cccc1)Br.[Br+],Brc1ccc(-c2ccno2)c(Br)c1,0.0,1,-0.10891282574399952
2722,37,,2721,37,c1(ccno1)c1c(cccc1)Br.[Br+],Brc1ccc(Br)c(-c2ccno2)c1,0.0,1,-0.10861497466400039
